Fecha;Equipo_name;Torneo;Alineacion;Alineacion_contrincante;equipo;equipo_contrincante;equipo_contrincante_name;tarjetas;tarjetas_contrincante;Remates;Remates_contrincante;Remates al arco;Remates al arco_contrincante;Posesión;Posesión_contrincante;Pases;Precisión de los pases;Faltas;Faltas_contrincante;Tarjetas amarillas;Tarjetas amarillas_contrincante;Tarjetas rojas;Tarjetas rojas_contrincante;Tiros de esquina;Mark Flekken-Brentford;Michael Kayode-Brentford;Nathan Collins-Brentford;Sepp van den Berg-Brentford;Keane Lewis-Potter-Brentford;Christian Nørgaard-Brentford;Yehor Yarmolyuk-Brentford;Bryan Mbeumo-Brentford;Mikkel Damsgaard-Brentford;Kevin Schade-Brentford;Yoane Wissa-Brentford;Tiros de esquina_concedidos;Posesión_contra_por_remate;tarjetas_por_falta;pases_completados;faltas_por_pases;pases_por_posesion;tirosEsquina_por_remate;tirosEsquina_por_posesion;diff_remates;diff_posesion;diff_Tiros de esquina;diff_tarjetas;diff_faltas;remates_por_pase;posesion_por_remate;posesion_por_gol;tirosEsquina_por_gol;goles_primera_mitad;goles_segunda_mitad;goles_totales;gano;empato;perdio;visitante;local;conversion_goles;conversion_arco;goles_por_pase;remates_al_arco_por_gol;Kristoffer Ajer-Brentford;Vitaly Janelt-Brentford;Ethan Pinnock-Brentford;Hákon Rafn Valdimarsson-Brentford;Mads Roerslev-Brentford;Mathias Jensen-Brentford;Kim Ji-soo-Brentford;Rico Henry-Brentford;Paris Maghoma-Brentford;Fábio Carvalho-Brentford;Ben Mee-Brentford;Igor Thiago-Brentford;Jayden Meghoma-Brentford;Ryan Trevitt-Brentford;Frank Onyeka-Brentford;Myles Peart-Harris-Brentford;Mathias Jørgensen-Brentford;Sergio Reguilón-Brentford;Ivan Toney-Brentford;Neal Maupay-Brentford;Thomas Strakosha-Brentford;Josh Dasilva-Brentford;Saman Ghoddos-Brentford;Shandon Baptiste-Brentford;Aaron Hickey-Brentford;David Raya-Brentford;Pontus Jansson-Brentford;Mads Bech Sørensen-Brentford
2025-05-04;Brentford;3;3;17;57;62;Manchester United;0;2;12;14;6;5;0.46;0.54;410;0.79;8;10;0;2;0;0;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3;0.038571428571428576;0.0;324;0.024691358024691357;704.3478260869565;0.5833333333333334;15.217391304347826;-2;-0.08000000000000002;4;-2;-2;0.02926829268292683;0.3333333333333333;0.115;1.75;2;2;4;1;0;0;0;1;0.3333333333333333;0.6666666666666666;0.00975609756097561;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-19;Brentford;3;3;3;57;54;Brighton;3;4;16;12;8;3;0.46;0.54;421;0.8;7;11;3;3;0;1;4;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;7;0.045000000000000005;0.42857142857142855;337;0.020771513353115726;732.6086956521739;0.25;8.695652173913043;4;-0.08000000000000002;-3;-1;-4;0.03800475059382423;0.25;0.115;1.0;1;3;4;1;0;0;0;1;0.25;0.5;0.009501187648456057;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-12;Brentford;3;1;0;57;9;Arsenal;3;1;3;14;2;3;0.36;0.64;280;0.78;9;7;3;1;0;0;5;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;13;0.045714285714285714;0.3333333333333333;218;0.04128440366972477;605.5555555555555;1.6666666666666667;13.88888888888889;-11;-0.28;-8;2;2;0.010714285714285714;0.3333333333333333;0.36;5.0;0;1;1;0;1;0;1;0;0.3333333333333333;0.5;0.0035714285714285713;3.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-06;Brentford;3;3;3;57;53;Chelsea;1;3;9;21;2;5;0.4;0.6;330;0.76;12;12;1;3;0;0;3;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;6;0.02857142857142857;0.08333333333333333;251;0.04780876494023904;627.5;0.3333333333333333;7.5;-12;-0.19999999999999996;-3;-2;0;0.02727272727272727;0.0;0.0;0.0;0;0;0;0;1;0;0;1;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02;Brentford;3;3;0;57;60;Newcastle;1;1;12;21;3;4;0.52;0.48;427;0.77;12;12;1;1;0;0;5;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;4;0.022857142857142857;0.08333333333333333;329;0.0364741641337386;632.6923076923076;0.4166666666666667;9.615384615384615;-9;0.040000000000000036;1;0;0;0.02810304449648712;0.08333333333333333;0.52;5.0;0;1;1;0;0;1;1;0;0.08333333333333333;0.3333333333333333;0.00234192037470726;12.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-15;Brentford;3;3;3;57;59;Bournemouth;0;3;10;17;4;5;0.41;0.59;350;0.7;7;13;0;3;0;0;3;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;4;0.03470588235294118;0.0;245;0.02857142857142857;597.5609756097562;0.3;7.317073170731708;-7;-0.18;-1;-3;-6;0.02857142857142857;0.2;0.205;1.5;1;1;2;1;0;0;1;0;0.2;0.5;0.005714285714285714;5.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-08;Brentford;3;3;3;57;1;Aston Villa;2;2;13;12;3;4;0.6;0.4;459;0.86;10;5;2;2;0;0;6;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;5;0.03333333333333333;0.2;395;0.02531645569620253;658.3333333333334;0.46153846153846156;10.0;1;0.19999999999999996;1;0;5;0.02832244008714597;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-26;Brentford;3;3;3;57;64;Everton;2;1;12;14;3;4;0.52;0.48;458;0.83;3;6;2;1;0;0;2;1.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;5;0.03428571428571429;0.6666666666666666;380;0.007894736842105263;730.7692307692307;0.16666666666666666;3.846153846153846;-2;0.040000000000000036;-3;1;-3;0.026200873362445413;0.08333333333333333;0.52;2.0;1;0;1;0;1;0;0;1;0.08333333333333333;0.3333333333333333;0.002183406113537118;12.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-21;Brentford;3;3;3;57;63;Leicester City;0;4;14;8;6;3;0.53;0.47;425;0.84;10;10;0;4;0;0;6;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;5;0.05875;0.0;357;0.028011204481792718;673.5849056603773;0.42857142857142855;11.320754716981131;6;0.06000000000000005;1;-4;0;0.03294117647058824;0.2857142857142857;0.1325;1.5;3;1;4;1;0;0;1;0;0.2857142857142857;0.6666666666666666;0.009411764705882352;3.5;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-15;Brentford;3;3;3;57;61;West Ham;1;1;14;13;5;3;0.41;0.59;362;0.77;13;10;1;1;0;0;2;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;9;0.045384615384615384;0.07692307692307693;279;0.04659498207885305;680.4878048780488;0.14285714285714285;4.878048780487805;1;-0.18;-7;0;3;0.03867403314917127;0.07142857142857142;0.41;2.0;1;0;1;1;0;0;1;0;0.07142857142857142;0.2;0.0027624309392265192;14.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-02;Brentford;3;3;3;57;56;Tottenham;0;1;20;13;4;2;0.54;0.46;475;0.81;4;11;0;1;0;0;10;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;3;0.03538461538461539;0.0;385;0.01038961038961039;712.9629629629629;0.5;18.51851851851852;7;0.08000000000000002;7;-1;-7;0.042105263157894736;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-26;Brentford;3;3;17;57;65;Crystal Palace;2;2;12;16;6;5;0.53;0.47;352;0.71;11;8;2;2;0;0;7;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;4;0.029375;0.18181818181818182;250;0.044;471.6981132075471;0.5833333333333334;13.20754716981132;-4;0.06000000000000005;3;0;3;0.03409090909090909;0.16666666666666666;0.265;3.5;0;2;2;1;0;0;1;0;0.16666666666666666;0.3333333333333333;0.005681818181818182;6.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-18;Brentford;3;3;3;57;2;Liverpool;2;3;11;37;6;8;0.38;0.62;319;0.78;6;14;2;3;0;0;2;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;15;0.016756756756756756;0.3333333333333333;249;0.024096385542168676;655.2631578947369;0.18181818181818182;5.2631578947368425;-26;-0.24;-13;-1;-8;0.034482758620689655;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-14;Brentford;3;0;3;57;3;Manchester City;0;0;18;21;6;8;0.44;0.56;415;0.8;4;4;0;0;0;0;4;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;5;0.02666666666666667;0.0;332;0.012048192771084338;754.5454545454545;0.2222222222222222;9.090909090909092;-3;-0.12000000000000005;-1;0;0;0.043373493975903614;0.1111111111111111;0.22;2.0;0;2;2;0;1;0;0;1;0.1111111111111111;0.3333333333333333;0.004819277108433735;9.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-11;Brentford;15;1;6;57;836;Plymouth Argyle;0;0;9;5;2;2;0.72;0.28;584;0.88;13;9;0;0;0;0;13;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;3;0.05600000000000001;0.0;514;0.02529182879377432;713.8888888888889;1.4444444444444444;18.055555555555557;4;0.43999999999999995;10;0;4;0.015410958904109588;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-21;Brentford;3;0;17;57;55;Nottingham Forest;3;4;7;10;3;6;0.65;0.35;532;0.84;10;14;3;4;0;0;9;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;5;0.034999999999999996;0.3;447;0.02237136465324385;687.6923076923076;1.2857142857142858;13.846153846153845;-3;0.30000000000000004;4;-1;-4;0.013157894736842105;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-18;Brentford;14;17;0;57;60;Newcastle;2;3;10;23;3;5;0.45;0.55;350;0.8;9;11;2;3;0;0;5;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;8;0.02391304347826087;0.2222222222222222;280;0.03214285714285714;622.2222222222222;0.5;11.11111111111111;-13;-0.10000000000000003;-3;-1;-2;0.02857142857142857;0.1;0.45;5.0;0;1;1;0;0;1;1;0;0.1;0.3333333333333333;0.002857142857142857;10.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-15;Brentford;3;2;3;57;53;Chelsea;2;1;9;26;4;8;0.38;0.62;327;0.76;7;11;2;0;0;1;5;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;8;0.023846153846153847;0.2857142857142857;249;0.028112449799196786;655.2631578947369;0.5555555555555556;13.157894736842104;-17;-0.24;-3;1;-4;0.027522935779816515;0.1111111111111111;0.38;5.0;0;1;1;0;0;1;1;0;0.1111111111111111;0.25;0.0030581039755351682;9.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-07;Brentford;3;17;0;57;60;Newcastle;3;0;11;16;8;3;0.43;0.57;395;0.8;10;7;3;0;0;0;3;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;4;0.035625;0.3;316;0.03164556962025317;734.8837209302326;0.2727272727272727;6.976744186046512;-5;-0.13999999999999996;-1;3;3;0.027848101265822784;0.36363636363636365;0.1075;0.75;2;2;4;1;0;0;0;1;0.36363636363636365;0.5;0.010126582278481013;2.75;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-04;Brentford;3;0;3;57;1;Aston Villa;2;2;9;20;1;10;0.51;0.49;402;0.85;15;11;2;2;0;0;5;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;10;0.0245;0.13333333333333333;342;0.043859649122807015;670.5882352941177;0.5555555555555556;9.803921568627452;-11;0.020000000000000018;-5;0;4;0.022388059701492536;0.1111111111111111;0.51;5.0;0;1;1;0;0;1;1;0;0.1111111111111111;1.0;0.0024875621890547263;9.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-11-30;Brentford;3;3;17;57;63;Leicester City;1;1;13;7;6;3;0.6;0.4;576;0.84;9;10;1;1;0;0;5;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;4;0.05714285714285715;0.1111111111111111;484;0.01859504132231405;806.6666666666667;0.38461538461538464;8.333333333333334;6;0.19999999999999996;1;0;-1;0.022569444444444444;0.3076923076923077;0.15;1.25;3;1;4;1;0;0;0;1;0.3076923076923077;0.6666666666666666;0.006944444444444444;3.25;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-11-23;Brentford;3;0;3;57;64;Everton;1;0;9;27;2;5;0.4;0.6;342;0.79;10;8;0;0;1;0;4;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;10;0.022222222222222223;0.1;270;0.037037037037037035;675.0;0.4444444444444444;10.0;-18;-0.19999999999999996;-6;1;2;0.02631578947368421;0.0;0.0;0.0;0;0;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-11-09;Brentford;3;0;3;57;59;Bournemouth;2;4;12;15;6;3;0.52;0.48;413;0.75;8;16;2;4;0;0;6;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;4;0.032;0.25;310;0.025806451612903226;596.1538461538462;0.5;11.538461538461538;-3;0.040000000000000036;2;-2;-8;0.029055690072639227;0.25;0.17333333333333334;2.0;1;2;3;1;0;0;0;1;0.25;0.5;0.007263922518159807;4.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-11-04;Brentford;3;3;3;57;58;Fulham;1;2;5;26;2;12;0.32;0.68;321;0.7;10;3;1;2;0;0;3;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;11;0.026153846153846156;0.1;225;0.044444444444444446;703.125;0.6;9.375;-21;-0.36000000000000004;-8;-1;7;0.01557632398753894;0.2;0.32;3.0;1;0;1;0;0;1;1;0;0.2;0.5;0.003115264797507788;5.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-10-29;Brentford;14;3;17;57;829;Sheffield Wednesday;0;1;12;9;5;5;0.71;0.29;591;0.87;9;9;0;1;0;0;5;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;2;0.03222222222222222;0.0;514;0.017509727626459144;723.943661971831;0.4166666666666667;7.042253521126761;3;0.42;3;-1;0;0.02030456852791878;0.08333333333333333;0.71;5.0;1;0;1;0;1;0;0;1;0.08333333333333333;0.2;0.001692047377326565;12.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-10-26;Brentford;3;3;3;57;66;Ipswich;0;2;20;11;9;5;0.65;0.35;555;0.84;7;10;0;1;0;1;4;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;5;0.031818181818181815;0.0;466;0.015021459227467811;716.9230769230769;0.2;6.153846153846153;9;0.30000000000000004;-1;-2;-3;0.036036036036036036;0.2;0.1625;1.0;2;2;4;1;0;0;0;1;0.2;0.4444444444444444;0.007207207207207207;5.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-10-19;Brentford;3;3;3;57;62;Manchester United;2;2;8;23;2;11;0.49;0.51;484;0.85;5;4;2;2;0;0;2;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;9;0.022173913043478263;0.4;411;0.012165450121654502;838.7755102040817;0.25;4.081632653061225;-15;-0.020000000000000018;-7;0;1;0.01652892561983471;0.125;0.49;2.0;1;0;1;0;0;1;1;0;0.125;0.5;0.002066115702479339;8.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-10-05;Brentford;3;3;7;57;67;Wolves;2;3;19;17;12;6;0.44;0.56;365;0.77;9;10;2;3;0;0;10;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;3;0.03294117647058824;0.2222222222222222;281;0.03202846975088968;638.6363636363636;0.5263157894736842;22.727272727272727;2;-0.12000000000000005;7;-1;-1;0.052054794520547946;0.2631578947368421;0.088;2.0;4;1;5;1;0;0;0;1;0.2631578947368421;0.4166666666666667;0.0136986301369863;3.8;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-09-28;Brentford;3;1;7;57;61;West Ham;2;3;8;19;3;3;0.58;0.42;528;0.8;2;11;2;3;0;0;7;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;6;0.022105263157894735;1.0;422;0.004739336492890996;727.5862068965517;0.875;12.06896551724138;-11;0.15999999999999998;1;-1;-9;0.015151515151515152;0.125;0.58;7.0;1;0;1;0;1;0;0;1;0.125;0.3333333333333333;0.001893939393939394;8.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
