Fecha;Equipo_name;Torneo;Alineacion;Alineacion_contrincante;equipo;equipo_contrincante;equipo_contrincante_name;tarjetas;tarjetas_contrincante;Remates;Remates_contrincante;Remates al arco;Remates al arco_contrincante;Posesión;Posesión_contrincante;Pases;Precisión de los pases;Faltas;Faltas_contrincante;Tarjetas amarillas;Tarjetas amarillas_contrincante;Tarjetas rojas;Tarjetas rojas_contrincante;Tiros de esquina;David Soria-Getafe;Djené Dakoman Ortega-Getafe;Domingos Duarte-Getafe;Omar Alderete-Getafe;Juan Antonio Iglesias Sánchez-Getafe;Luis Milla Manzanares-Getafe;Ramón Terrats Espacio-Getafe;Christantus Uche-Getafe;Mauro Arambarri-Getafe;Coba da Costa-Getafe;Bertuğ Yıldırım-Getafe;Tiros de esquina_concedidos;Posesión_contra_por_remate;tarjetas_por_falta;pases_completados;faltas_por_pases;pases_por_posesion;tirosEsquina_por_remate;tirosEsquina_por_posesion;diff_remates;diff_posesion;diff_Tiros de esquina;diff_tarjetas;diff_faltas;remates_por_pase;posesion_por_remate;posesion_por_gol;tirosEsquina_por_gol;goles_primera_mitad;goles_segunda_mitad;goles_totales;gano;empato;perdio;visitante;local;conversion_goles;conversion_arco;goles_por_pase;remates_al_arco_por_gol;Diego Rico-Getafe;Juan Bernat-Getafe;Juanmi Jiménez-Getafe;Carles Pérez-Getafe;Álvaro Rodríguez Muñoz-Getafe;Juan Berrocal González-Getafe;Allan Romeo Nyom-Getafe;Borja Mayoral-Getafe;Jiří Letáček-Getafe;Peter González-Getafe;Jesús Santiago Pérez-Getafe;Álex Sola-Getafe;Carles Aleñá-Getafe;Abdoulaye Keita-Getafe;David Argüelles-Getafe;John Joe Patrick Finn-Getafe;Nabil Aberdin-Getafe;Gorka Rivera-Getafe;Sang-Min Lee-Getafe;Gastón Álvarez-Getafe;Mason Greenwood-Getafe;Alberto Risco Alcántara-Getafe;Nemanja Maksimović-Getafe;Óscar Rodríguez Arnaiz-Getafe;Jaime Mata-Getafe;José Ángel Carmona-Getafe;Ilaix Moriba-Getafe;Fabrizio Angileri-Getafe;Juanmi Latasa-Getafe;Jordi Martín-Getafe;Damián Suárez-Getafe;Enes Ünal-Getafe;Daniel Fuzato-Getafe;Stefan Mitrović-Getafe;Anthony Lozano-Getafe;Cristian Portugués-Getafe;Munir El Haddadi-Getafe;Gonzalo Villar-Getafe;Ángel Algobia Esteves-Getafe;Kiko Casilla-Getafe;Jordan Amavi-Getafe;Jaime Seoane-Getafe
2025-05-02;Getafe;1;1;3;48;42;Rayo Vallecano;3;3;12;13;1;8;0.39;0.61;250;0.54;13;12;2;3;1;0;3;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;7;0.0469230769230769;0.2307692307692307;135;0.0962962962962963;346.15384615384613;0.25;7.692307692307692;-1;-0.2199999999999999;-4;0;1;0.048;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-23;Getafe;1;9;1;48;12;Real Madrid;2;1;20;14;6;7;0.36;0.64;306;0.75;15;7;2;1;0;0;4;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;4;0.0457142857142857;0.1333333333333333;230;0.0652173913043478;638.8888888888889;0.2;11.11111111111111;6;-0.28;0;1;8;0.065359477124183;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-18;Getafe;1;7;3;48;49;RCD Espanyol;3;0;9;9;4;3;0.37;0.63;227;0.64;15;12;2;0;1;0;8;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;6;0.07;0.2;145;0.1034482758620689;391.8918918918919;0.8888888888888888;21.62162162162162;0;-0.26;2;3;3;0.039647577092511;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-12;Getafe;1;1;1;48;50;U. D. Las Palmas;1;2;11;10;6;5;0.41;0.59;303;0.72;14;15;0;2;1;0;3;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;2;0.059;0.0714285714285714;218;0.0642201834862385;531.7073170731708;0.2727272727272727;7.317073170731708;1;-0.18;1;-1;-1;0.0363036303630363;0.0909090909090909;0.41;3.0;1;0;1;0;0;1;0;1;0.0909090909090909;0.1666666666666666;0.0033003300330033;11.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-06;Getafe;1;3;1;48;51;Valladolid;1;4;16;5;9;0;0.49;0.51;428;0.82;17;11;1;3;0;1;4;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;3;0.102;0.0588235294117647;351;0.0484330484330484;716.3265306122449;0.25;8.16326530612245;11;-0.02;1;-3;6;0.0373831775700934;0.25;0.1225;1.0;3;1;4;1;0;0;1;0;0.25;0.4444444444444444;0.0093457943925233;4.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-30;Getafe;1;7;1;48;37;Villarreal;1;4;11;9;4;3;0.56;0.44;433;0.74;16;21;1;4;0;0;3;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1;0.0488888888888888;0.0625;320;0.05;571.4285714285713;0.2727272727272727;5.357142857142857;2;0.12;2;-3;-5;0.0254041570438799;0.0909090909090909;0.56;3.0;1;0;1;0;0;1;0;1;0.0909090909090909;0.25;0.0023094688221709;11.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-16;Getafe;1;3;0;48;41;Osasuna;3;2;7;12;4;4;0.37;0.63;283;0.73;15;19;2;2;1;0;2;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;3;0.0525;0.2;207;0.072463768115942;559.4594594594595;0.2857142857142857;5.405405405405405;-5;-0.26;-1;1;-4;0.0247349823321554;0.2857142857142857;0.185;1.0;0;2;2;1;0;0;1;0;0.2857142857142857;0.5;0.0070671378091872;3.5;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-09;Getafe;1;7;1;48;27;Atlético Madrid;6;3;11;4;3;2;0.38;0.62;315;0.74;10;14;6;2;0;1;4;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;4;0.155;0.6;233;0.0429184549356223;613.1578947368421;0.3636363636363636;10.526315789473683;7;-0.24;0;3;-4;0.0349206349206349;0.1818181818181818;0.19;2.0;0;2;2;1;0;0;0;1;0.1818181818181818;0.6666666666666666;0.0063492063492063;5.5;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-02;Getafe;1;1;9;48;47;Leganés;1;1;9;6;0;1;0.4;0.6;272;0.62;15;15;1;1;0;0;6;1.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;2;0.0999999999999999;0.0666666666666666;169;0.0887573964497041;422.5;0.6666666666666666;15.0;3;-0.1999999999999999;4;0;0;0.0330882352941176;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-23;Getafe;1;1;3;48;39;Betis;2;0;10;13;4;6;0.49;0.51;370;0.7;17;20;1;0;1;0;2;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;5;0.0392307692307692;0.1176470588235294;259;0.0656370656370656;528.5714285714286;0.2;4.081632653061225;-3;-0.02;-3;2;-3;0.027027027027027;0.1;0.49;2.0;0;1;1;0;0;1;0;1;0.1;0.25;0.0027027027027027;10.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-09;Getafe;1;1;13;48;45;Alavés;6;2;4;12;3;4;0.33;0.67;226;0.51;16;16;6;2;0;0;3;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;8;0.0558333333333333;0.375;115;0.1391304347826087;348.48484848484844;0.75;9.09090909090909;-8;-0.34;-5;4;0;0.0176991150442477;0.25;0.33;3.0;1;0;1;1;0;0;1;0;0.25;0.3333333333333333;0.0044247787610619;4.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-04;Getafe;19;1;1;48;27;Atlético Madrid;2;1;10;14;4;8;0.51;0.49;485;0.85;9;12;2;1;0;0;3;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;6;0.0349999999999999;0.2222222222222222;412;0.0218446601941747;807.843137254902;0.3;5.88235294117647;-4;0.02;-3;1;-3;0.0206185567010309;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-01;Getafe;1;1;0;48;43;Sevilla;4;6;7;13;1;1;0.45;0.55;308;0.73;15;12;4;6;0;0;6;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;5;0.0423076923076923;0.2666666666666666;225;0.0666666666666666;500.0;0.8571428571428571;13.333333333333332;-6;-0.1;1;-2;3;0.0227272727272727;0.0;0.0;0.0;0;0;0;0;1;0;0;1;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-26;Getafe;1;1;7;48;46;Real Sociedad;6;3;13;13;4;4;0.43;0.57;281;0.65;15;11;6;3;0;0;2;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;5;0.0438461538461538;0.4;183;0.081967213114754;425.5813953488372;0.1538461538461538;4.651162790697675;0;-0.1399999999999999;-3;3;4;0.0462633451957295;0.2307692307692307;0.1433333333333333;0.6666666666666666;0;3;3;1;0;0;1;0;0.2307692307692307;0.75;0.0106761565836298;4.333333333333333;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-18;Getafe;1;7;3;48;10;Barcelona;3;2;10;21;4;5;0.22;0.78;190;0.61;9;9;3;2;0;0;2;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;10;0.0371428571428571;0.3333333333333333;116;0.0775862068965517;527.2727272727273;0.2;9.090909090909092;-11;-0.56;-8;1;0;0.0526315789473684;0.1;0.22;2.0;1;0;1;0;1;0;0;1;0.1;0.25;0.0052631578947368;10.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-15;Getafe;19;1;2;48;-1;Pontevedra;5;2;12;14;3;3;0.16;0.84;149;0.51;16;10;3;2;2;0;3;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;8;0.06;0.3125;76;0.2105263157894736;475.0;0.25;18.75;-2;-0.6799999999999999;-5;3;6;0.0805369127516778;0.0833333333333333;0.16;3.0;1;0;1;1;0;0;1;0;0.0833333333333333;0.3333333333333333;0.0067114093959731;12.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-12;Getafe;1;1;3;48;50;U. D. Las Palmas;3;2;12;15;3;7;0.36;0.64;252;0.69;17;14;3;2;0;0;5;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;4;0.0426666666666666;0.1764705882352941;174;0.0977011494252873;483.33333333333337;0.4166666666666667;13.88888888888889;-3;-0.28;1;1;3;0.0476190476190476;0.1666666666666666;0.18;2.5;0;2;2;1;0;0;1;0;0.1666666666666666;0.6666666666666666;0.0079365079365079;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-03;Getafe;19;1;1;48;119;Granada;5;5;19;11;4;3;0.45;0.55;470;0.73;17;18;5;5;0;0;8;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;11;0.05;0.2941176470588235;343;0.0495626822157434;762.2222222222222;0.4210526315789473;17.77777777777778;8;-0.1;-3;0;-1;0.0404255319148936;0.0526315789473684;0.45;8.0;0;1;1;1;0;0;1;0;0.0526315789473684;0.25;0.002127659574468;19.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-21;Getafe;1;3;1;48;40;R.C.D. Mallorca;4;3;18;9;5;2;0.55;0.45;335;0.66;19;13;4;3;0;0;3;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0;0.05;0.2105263157894736;221;0.085972850678733;401.8181818181818;0.1666666666666666;5.454545454545454;9;0.1;3;1;6;0.053731343283582;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-15;Getafe;1;5;1;48;27;Atlético Madrid;1;3;7;11;1;3;0.42;0.58;374;0.74;15;13;1;3;0;0;3;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;8;0.0527272727272727;0.0666666666666666;277;0.0541516245487364;659.5238095238095;0.4285714285714285;7.142857142857143;-4;-0.1599999999999999;-5;-2;2;0.0187165775401069;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-09;Getafe;1;1;7;48;49;RCD Espanyol;3;6;15;9;6;1;0.41;0.59;313;0.72;14;15;3;6;0;0;3;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;3;0.0655555555555555;0.2142857142857142;225;0.0622222222222222;548.7804878048781;0.2;7.317073170731708;6;-0.18;0;-3;-1;0.047923322683706;0.0666666666666666;0.41;3.0;1;0;1;1;0;0;0;1;0.0666666666666666;0.1666666666666666;0.0031948881789137;15.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-05;Getafe;19;1;5;48;-1;Orihuela;3;2;24;9;8;4;0.66;0.34;594;0.82;21;21;3;2;0;0;6;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;4;0.0377777777777777;0.1428571428571428;487;0.0431211498973305;737.8787878787879;0.25;9.09090909090909;15;0.32;2;1;0;0.0404040404040404;0.0;0.0;0.0;0;0;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-01;Getafe;1;1;0;48;12;Real Madrid;6;2;8;13;3;4;0.3;0.7;268;0.74;26;7;6;2;0;0;3;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;5;0.0538461538461538;0.2307692307692307;198;0.1313131313131313;660.0;0.375;10.0;-5;-0.3999999999999999;-2;4;19;0.0298507462686567;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-11-26;Getafe;19;0;1;48;-1;Manises;1;3;23;7;11;2;0.66;0.34;431;0.84;17;11;1;3;0;0;6;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0;0.0485714285714285;0.0588235294117647;362;0.0469613259668508;548.4848484848485;0.2608695652173913;9.09090909090909;16;0.32;6;-2;6;0.0533642691415313;0.1304347826086956;0.22;2.0;3;0;3;1;0;0;1;0;0.1304347826086956;0.2727272727272727;0.0069605568445475;7.666666666666667;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
