Fecha;Equipo_name;Torneo;Alineacion;Alineacion_contrincante;equipo;equipo_contrincante;equipo_contrincante_name;tarjetas;tarjetas_contrincante;Remates;Remates_contrincante;Remates al arco;Remates al arco_contrincante;Posesión;Posesión_contrincante;Pases;Precisión de los pases;Faltas;Faltas_contrincante;Tarjetas amarillas;Tarjetas amarillas_contrincante;Tarjetas rojas;Tarjetas rojas_contrincante;Tiros de esquina;David Soria-Getafe;Djené Dakoman Ortega-Getafe;Domingos Duarte-Getafe;Omar Alderete-Getafe;Juan Antonio Iglesias Sánchez-Getafe;Luis Milla Manzanares-Getafe;Ramón Terrats Espacio-Getafe;Christantus Uche-Getafe;Mauro Arambarri-Getafe;Coba da Costa-Getafe;Bertuğ Yıldırım-Getafe;Tiros de esquina_concedidos;Posesión_contra_por_remate;tarjetas_por_falta;pases_completados;faltas_por_pases;pases_por_posesion;tirosEsquina_por_remate;tirosEsquina_por_posesion;diff_remates;diff_posesion;diff_Tiros de esquina;diff_tarjetas;diff_faltas;remates_por_pase;posesion_por_remate;posesion_por_gol;tirosEsquina_por_gol;goles_primera_mitad;goles_segunda_mitad;goles_totales;gano;empato;perdio;visitante;local;conversion_goles;conversion_arco;goles_por_pase;remates_al_arco_por_gol;Diego Rico-Getafe;Juan Bernat-Getafe;Juanmi Jiménez-Getafe;Carles Pérez-Getafe;Álvaro Rodríguez Muñoz-Getafe;Juan Berrocal González-Getafe;Allan Romeo Nyom-Getafe;Borja Mayoral-Getafe;Jiří Letáček-Getafe;Peter González-Getafe;Jesús Santiago Pérez-Getafe;Álex Sola-Getafe;Carles Aleñá-Getafe;Abdoulaye Keita-Getafe;David Argüelles-Getafe;John Joe Patrick Finn-Getafe;Nabil Aberdin-Getafe;Gorka Rivera-Getafe;Sang-Min Lee-Getafe;Gastón Álvarez-Getafe;Mason Greenwood-Getafe;Alberto Risco Alcántara-Getafe;Nemanja Maksimović-Getafe;Óscar Rodríguez Arnaiz-Getafe;Jaime Mata-Getafe;José Ángel Carmona-Getafe;Ilaix Moriba-Getafe;Fabrizio Angileri-Getafe;Juanmi Latasa-Getafe;Jordi Martín-Getafe;Damián Suárez-Getafe;Enes Ünal-Getafe;Daniel Fuzato-Getafe;Stefan Mitrović-Getafe;Anthony Lozano-Getafe;Cristian Portugués-Getafe;Munir El Haddadi-Getafe;Gonzalo Villar-Getafe;Ángel Algobia Esteves-Getafe;Kiko Casilla-Getafe;Jordan Amavi-Getafe;Jaime Seoane-Getafe
2024-11-22;Getafe;1;1;9;48;51;Valladolid;3;2;12;6;5;3;0.57;0.43;330;0.75;15;15;3;2;0;0;3;1.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;2;0.0716666666666666;0.2;248;0.0604838709677419;435.0877192982456;0.25;5.2631578947368425;6;0.1399999999999999;1;1;0;0.0363636363636363;0.1666666666666666;0.285;1.5;0;2;2;1;0;0;0;1;0.1666666666666666;0.4;0.006060606060606;6.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-11-10;Getafe;1;3;3;48;24;Girona;3;3;8;3;0;2;0.46;0.54;383;0.81;25;16;3;3;0;0;5;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;2;0.18;0.12;310;0.0806451612903225;673.9130434782609;0.625;10.869565217391305;5;-0.08;3;0;9;0.02088772845953;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-11-04;Getafe;1;3;6;48;44;Celta de Vigo;3;1;10;10;2;3;0.42;0.58;410;0.78;11;12;2;1;1;0;2;1.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0;0.0579999999999999;0.2727272727272727;320;0.034375;761.9047619047619;0.2;4.761904761904762;0;-0.1599999999999999;2;2;-1;0.024390243902439;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-10-27;Getafe;1;1;9;48;52;Valencia C. F.;3;7;15;2;4;1;0.65;0.35;389;0.77;20;20;3;7;0;0;8;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;2;0.175;0.15;300;0.0666666666666666;461.5384615384616;0.5333333333333333;12.307692307692308;13;0.3;6;-4;0;0.0385604113110539;0.0666666666666666;0.65;8.0;0;1;1;0;1;0;0;1;0.0666666666666666;0.25;0.0025706940874035;15.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-10-20;Getafe;1;1;3;48;37;Villarreal;3;4;21;10;4;4;0.42;0.58;269;0.71;21;18;3;4;0;0;5;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;5;0.0579999999999999;0.1428571428571428;191;0.1099476439790576;454.7619047619048;0.238095238095238;11.904761904761903;11;-0.1599999999999999;0;-1;3;0.0780669144981412;0.0476190476190476;0.42;5.0;0;1;1;0;1;0;1;0;0.0476190476190476;0.25;0.0037174721189591;21.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-10-05;Getafe;1;1;0;48;41;Osasuna;2;4;11;6;3;2;0.39;0.61;223;0.56;17;10;2;4;0;0;4;1.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;2;0.1016666666666666;0.1176470588235294;125;0.136;320.5128205128205;0.3636363636363636;10.256410256410255;5;-0.2199999999999999;2;-2;7;0.0493273542600896;0.0909090909090909;0.39;4.0;1;0;1;0;1;0;0;1;0.0909090909090909;0.3333333333333333;0.0044843049327354;11.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-09-28;Getafe;1;1;3;48;45;Alavés;3;6;14;9;8;1;0.44;0.56;203;0.54;17;24;3;6;0;0;2;1.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;2;0.0622222222222222;0.1764705882352941;110;0.1545454545454545;250.0;0.1428571428571428;4.545454545454546;5;-0.12;0;-3;-7;0.0689655172413793;0.1428571428571428;0.22;1.0;1;1;2;1;0;0;0;1;0.1428571428571428;0.25;0.0098522167487684;7.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-09-25;Getafe;1;7;3;48;10;Barcelona;1;1;7;15;1;4;0.22;0.78;167;0.53;15;4;1;1;0;0;5;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;7;0.052;0.0666666666666666;89;0.1685393258426966;404.54545454545456;0.7142857142857143;22.727272727272727;-8;-0.56;-2;0;11;0.0419161676646706;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-09-22;Getafe;1;4;17;48;47;Leganés;3;2;13;6;4;2;0.6;0.4;420;0.73;16;17;3;2;0;0;6;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;2;0.0666666666666666;0.1875;307;0.0521172638436482;511.6666666666667;0.4615384615384615;10.0;7;0.1999999999999999;4;1;-1;0.0309523809523809;0.0769230769230769;0.6;6.0;0;1;1;0;1;0;0;1;0.0769230769230769;0.25;0.0023809523809523;13.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-09-18;Getafe;1;3;3;48;39;Betis;5;3;15;17;5;7;0.34;0.66;251;0.68;20;10;5;3;0;0;4;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;8;0.0388235294117647;0.25;171;0.1169590643274853;502.9411764705882;0.2666666666666666;11.76470588235294;-2;-0.32;-4;2;10;0.0597609561752988;0.0666666666666666;0.34;4.0;0;1;1;0;0;1;1;0;0.0666666666666666;0.2;0.0039840637450199;15.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-09-14;Getafe;1;1;6;48;43;Sevilla;4;2;15;10;4;4;0.39;0.61;266;0.69;15;19;4;1;0;1;4;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;3;0.061;0.2666666666666666;184;0.0815217391304347;471.79487179487177;0.2666666666666666;10.256410256410255;5;-0.2199999999999999;1;2;-4;0.056390977443609;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-09-01;Getafe;1;3;8;48;46;Real Sociedad;1;1;16;1;1;0;0.53;0.47;340;0.67;14;16;1;1;0;0;4;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1;0.47;0.0714285714285714;228;0.0614035087719298;430.18867924528297;0.25;7.547169811320754;15;0.06;3;0;-2;0.0470588235294117;0.0;0.0;0.0;0;0;0;0;1;0;0;1;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-08-24;Getafe;1;3;3;48;42;Rayo Vallecano;1;2;12;3;0;0;0.48;0.52;284;0.6;16;18;1;2;0;0;3;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;2;0.1733333333333333;0.0625;170;0.0941176470588235;354.1666666666667;0.25;6.25;9;-0.04;1;-1;-2;0.0422535211267605;0.0;0.0;0.0;0;0;0;0;1;0;0;1;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-08-15;Getafe;1;7;3;48;38;Athletic;1;4;9;7;2;4;0.3;0.7;194;0.59;12;15;1;4;0;0;6;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;5;0.0999999999999999;0.0833333333333333;114;0.1052631578947368;380.0;0.6666666666666666;20.0;2;-0.3999999999999999;1;-3;-3;0.0463917525773195;0.1111111111111111;0.3;6.0;0;1;1;0;1;0;1;0;0.1111111111111111;0.5;0.0051546391752577;9.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-08-03;Getafe;6;6;6;48;27;Atlético Madrid;2;1;5;8;1;4;0.49;0.51;432;0.82;20;15;1;1;1;0;3;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;1;0.06375;0.1;354;0.0564971751412429;722.4489795918367;0.6;6.122448979591836;-3;-0.02;2;1;5;0.011574074074074;0.2;0.49;3.0;0;1;1;0;0;1;0;1;0.2;1.0;0.0023148148148148;5.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-05-26;Getafe;1;7;7;48;40;R.C.D. Mallorca;0;2;16;9;6;4;0.51;0.49;409;0.82;12;10;0;2;0;0;3;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;4;0.0544444444444444;0.0;335;0.035820895522388;656.8627450980392;0.1875;5.88235294117647;7;0.02;-1;-2;2;0.0391198044009779;0.0625;0.51;3.0;0;1;1;0;0;1;0;1;0.0625;0.1666666666666666;0.0024449877750611;16.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-05-18;Getafe;1;4;3;48;45;Alavés;6;5;10;9;4;2;0.53;0.47;278;0.65;27;13;5;5;1;0;1;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;2;0.0522222222222222;0.2222222222222222;181;0.149171270718232;341.5094339622641;0.1;1.8867924528301885;1;0.06;-1;1;14;0.0359712230215827;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-05-15;Getafe;1;8;9;48;27;Atlético Madrid;4;3;8;7;3;3;0.45;0.55;455;0.85;17;7;4;3;0;0;6;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3;0.0785714285714285;0.2352941176470588;387;0.0439276485788113;860.0;0.75;13.333333333333332;1;-0.1;3;1;10;0.0175824175824175;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-05-12;Getafe;1;4;1;48;130;Cádiz;2;5;10;13;4;6;0.56;0.44;438;0.79;16;23;2;5;0;0;2;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;6;0.0338461538461538;0.125;346;0.0462427745664739;617.8571428571428;0.2;3.571428571428571;-3;0.12;-4;-3;-7;0.0228310502283105;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-05-03;Getafe;1;3;3;48;38;Athletic;0;2;34;7;9;2;0.64;0.36;528;0.8;6;9;0;0;0;2;10;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;6;0.0514285714285714;0.0;422;0.0142180094786729;659.375;0.2941176470588235;15.625;27;0.28;4;-2;-3;0.0643939393939393;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-04-27;Getafe;1;3;3;48;126;Almería;4;4;8;21;5;11;0.44;0.56;317;0.72;31;15;4;3;0;1;2;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;9;0.0266666666666666;0.1290322580645161;228;0.1359649122807017;518.1818181818181;0.25;4.545454545454546;-13;-0.12;-7;0;16;0.0252365930599369;0.375;0.1466666666666666;0.6666666666666666;1;2;3;1;0;0;1;0;0.375;0.6;0.0094637223974763;2.6666666666666665;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-04-21;Getafe;1;3;0;48;46;Real Sociedad;0;2;6;7;3;3;0.39;0.61;295;0.67;12;18;0;2;0;0;0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;4;0.0871428571428571;0.0;198;0.0606060606060606;507.6923076923077;0.0;0.0;-1;-0.2199999999999999;-4;-2;-6;0.0203389830508474;0.1666666666666666;0.39;0.0;1;0;1;0;1;0;0;1;0.1666666666666666;0.3333333333333333;0.0033898305084745;6.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-04-13;Getafe;1;8;1;48;42;Rayo Vallecano;6;4;7;12;0;2;0.36;0.64;262;0.61;19;17;6;4;0;0;0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;3;0.0533333333333333;0.3157894736842105;160;0.11875;444.44444444444446;0.0;0.0;-5;-0.28;-3;2;2;0.0267175572519083;0.0;0.0;0.0;0;0;0;0;1;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-03-30;Getafe;1;7;4;48;43;Sevilla;4;5;18;10;5;3;0.67;0.33;572;0.81;11;15;4;5;0;0;6;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;3;0.033;0.3636363636363636;463;0.0237580993520518;691.044776119403;0.3333333333333333;8.955223880597014;8;0.34;3;-1;-4;0.0314685314685314;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-03-16;Getafe;1;7;3;48;24;Girona;4;4;11;13;3;3;0.41;0.59;337;0.72;16;13;4;4;0;0;2;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;5;0.0453846153846153;0.25;243;0.0658436213991769;592.6829268292684;0.1818181818181818;4.878048780487805;-2;-0.18;-3;0;3;0.0326409495548961;0.0909090909090909;0.41;2.0;1;0;1;1;0;0;0;1;0.0909090909090909;0.3333333333333333;0.0029673590504451;11.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-03-09;Getafe;1;1;1;48;52;Valencia C. F.;3;2;15;10;5;3;0.48;0.52;366;0.72;19;10;3;2;0;0;5;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;5;0.052;0.1578947368421052;264;0.0719696969696969;550.0;0.3333333333333333;10.416666666666668;5;-0.04;0;1;9;0.040983606557377;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-03-02;Getafe;1;0;5;48;50;U. D. Las Palmas;4;1;16;14;5;5;0.26;0.74;241;0.64;28;9;4;1;0;0;4;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;4;0.0528571428571428;0.1428571428571428;154;0.1818181818181818;592.3076923076923;0.25;15.384615384615383;2;-0.48;0;3;19;0.0663900414937759;0.1875;0.0866666666666666;1.3333333333333333;3;0;3;0;1;0;0;1;0.1875;0.6;0.0124481327800829;5.333333333333333;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-02-16;Getafe;1;1;1;48;37;Villarreal;1;0;11;20;2;7;0.44;0.56;369;0.62;13;13;1;0;0;0;3;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;8;0.028;0.0769230769230769;229;0.056768558951965;520.4545454545455;0.2727272727272727;6.818181818181818;-9;-0.12;-5;1;0;0.029810298102981;0.0909090909090909;0.44;3.0;1;0;1;0;1;0;1;0;0.0909090909090909;0.5;0.002710027100271;11.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
