Fecha;Equipo_name;Torneo;Alineacion;Alineacion_contrincante;equipo;equipo_contrincante;equipo_contrincante_name;tarjetas;tarjetas_contrincante;Remates;Remates_contrincante;Remates al arco;Remates al arco_contrincante;Posesión;Posesión_contrincante;Pases;Precisión de los pases;Faltas;Faltas_contrincante;Tarjetas amarillas;Tarjetas amarillas_contrincante;Tarjetas rojas;Tarjetas rojas_contrincante;Tiros de esquina;David Soria-Getafe;Djené Dakoman Ortega-Getafe;Domingos Duarte-Getafe;Omar Alderete-Getafe;Juan Antonio Iglesias Sánchez-Getafe;Luis Milla Manzanares-Getafe;Ramón Terrats Espacio-Getafe;Christantus Uche-Getafe;Mauro Arambarri-Getafe;Coba da Costa-Getafe;Bertuğ Yıldırım-Getafe;Tiros de esquina_concedidos;Posesión_contra_por_remate;tarjetas_por_falta;pases_completados;faltas_por_pases;pases_por_posesion;tirosEsquina_por_remate;tirosEsquina_por_posesion;diff_remates;diff_posesion;diff_Tiros de esquina;diff_tarjetas;diff_faltas;remates_por_pase;posesion_por_remate;posesion_por_gol;tirosEsquina_por_gol;goles_primera_mitad;goles_segunda_mitad;goles_totales;gano;empato;perdio;visitante;local;conversion_goles;conversion_arco;goles_por_pase;remates_al_arco_por_gol;Diego Rico-Getafe;Juan Bernat-Getafe;Juanmi Jiménez-Getafe;Carles Pérez-Getafe;Álvaro Rodríguez Muñoz-Getafe;Juan Berrocal González-Getafe;Allan Romeo Nyom-Getafe;Borja Mayoral-Getafe;Jiří Letáček-Getafe;Peter González-Getafe;Jesús Santiago Pérez-Getafe;Álex Sola-Getafe;Carles Aleñá-Getafe;Abdoulaye Keita-Getafe;David Argüelles-Getafe;John Joe Patrick Finn-Getafe;Nabil Aberdin-Getafe;Gorka Rivera-Getafe;Sang-Min Lee-Getafe;Gastón Álvarez-Getafe;Mason Greenwood-Getafe;Alberto Risco Alcántara-Getafe;Nemanja Maksimović-Getafe;Óscar Rodríguez Arnaiz-Getafe;Jaime Mata-Getafe;José Ángel Carmona-Getafe;Ilaix Moriba-Getafe;Fabrizio Angileri-Getafe;Juanmi Latasa-Getafe;Jordi Martín-Getafe;Damián Suárez-Getafe;Enes Ünal-Getafe;Daniel Fuzato-Getafe;Stefan Mitrović-Getafe;Anthony Lozano-Getafe;Cristian Portugués-Getafe;Munir El Haddadi-Getafe;Gonzalo Villar-Getafe;Ángel Algobia Esteves-Getafe;Kiko Casilla-Getafe;Jordan Amavi-Getafe;Jaime Seoane-Getafe
2024-02-11;Getafe;1;1;6;48;44;Celta de Vigo;1;2;11;9;4;4;0.47;0.53;395;0.67;16;13;1;2;0;0;0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;4;0.0588888888888888;0.0625;265;0.060377358490566;563.8297872340426;0.0;0.0;2;-0.06;-4;-1;3;0.0278481012658227;0.2727272727272727;0.1566666666666666;0.0;2;1;3;1;0;0;0;1;0.2727272727272727;0.75;0.0075949367088607;3.6666666666666665;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-02-04;Getafe;1;1;3;48;39;Betis;4;7;11;9;2;3;0.45;0.55;357;0.68;19;9;4;7;0;0;5;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3;0.0611111111111111;0.2105263157894736;243;0.0781893004115226;540.0;0.4545454545454545;11.11111111111111;2;-0.1;2;-3;10;0.0308123249299719;0.0909090909090909;0.45;5.0;1;0;1;0;1;0;1;0;0.0909090909090909;0.5;0.0028011204481792;11.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-02-01;Getafe;1;1;28;48;12;Real Madrid;1;2;10;16;2;9;0.41;0.59;417;0.81;16;5;1;2;0;0;2;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;6;0.036875;0.0625;338;0.0473372781065088;824.3902439024391;0.2;4.878048780487805;-6;-0.18;-4;-1;11;0.0239808153477218;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-29;Getafe;1;1;0;48;119;Granada;2;1;7;16;4;3;0.38;0.62;318;0.67;17;11;2;1;0;0;4;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;3;0.03875;0.1176470588235294;213;0.0798122065727699;560.5263157894736;0.5714285714285714;10.526315789473683;-9;-0.24;1;1;6;0.0220125786163522;0.2857142857142857;0.19;2.0;2;0;2;1;0;0;0;1;0.2857142857142857;0.5;0.0062893081761006;3.5;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-21;Getafe;1;1;2;48;41;Osasuna;4;5;10;13;7;7;0.58;0.42;368;0.72;16;14;4;5;0;0;4;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1;0.0323076923076923;0.25;265;0.060377358490566;456.896551724138;0.4;6.896551724137932;-3;0.1599999999999999;3;-1;2;0.0271739130434782;0.2;0.29;2.0;0;2;2;0;0;1;1;0;0.2;0.2857142857142857;0.0054347826086956;5.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-16;Getafe;19;1;2;48;43;Sevilla;1;2;16;7;3;5;0.66;0.34;540;0.83;11;11;1;2;0;0;7;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;2;0.0485714285714285;0.0909090909090909;448;0.0245535714285714;678.7878787878788;0.4375;10.606060606060606;9;0.32;5;-1;0;0.0296296296296296;0.0625;0.66;7.0;1;0;1;0;0;1;0;1;0.0625;0.3333333333333333;0.0018518518518518;16.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-06;Getafe;19;1;1;48;49;RCD Espanyol;2;1;13;9;2;4;0.47;0.53;381;0.72;18;11;2;1;0;0;3;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;4;0.0588888888888888;0.1111111111111111;274;0.0656934306569343;582.9787234042553;0.2307692307692307;6.382978723404256;4;-0.06;-1;1;7;0.0341207349081364;0.0769230769230769;0.47;3.0;0;1;1;1;0;0;1;0;0.0769230769230769;0.5;0.0026246719160104;13.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-02;Getafe;1;1;1;48;42;Rayo Vallecano;6;3;5;12;0;7;0.37;0.63;301;0.68;16;16;4;3;2;0;2;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3;0.0525;0.375;205;0.0780487804878048;554.0540540540541;0.4;5.405405405405405;-7;-0.26;-1;3;0;0.0166112956810631;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-12-19;Getafe;1;1;2;48;27;Atlético Madrid;3;2;29;8;9;4;0.59;0.41;535;0.83;14;6;3;1;0;1;12;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1;0.05125;0.2142857142857142;444;0.0315315315315315;752.542372881356;0.4137931034482758;20.33898305084746;21;0.18;11;1;8;0.0542056074766355;0.1034482758620689;0.1966666666666666;4.0;0;3;3;0;1;0;1;0;0.1034482758620689;0.3333333333333333;0.005607476635514;9.666666666666666;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-12-16;Getafe;1;1;4;48;43;Sevilla;3;3;14;12;7;4;0.43;0.57;366;0.71;18;18;3;3;0;0;2;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;4;0.0474999999999999;0.1666666666666666;260;0.0692307692307692;604.6511627906976;0.1428571428571428;4.651162790697675;2;-0.1399999999999999;-2;0;0;0.0382513661202185;0.2142857142857142;0.1433333333333333;0.6666666666666666;2;1;3;1;0;0;1;0;0.2142857142857142;0.4285714285714285;0.0081967213114754;4.666666666666667;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-12-08;Getafe;1;1;1;48;52;Valencia C. F.;3;4;8;3;6;0;0.68;0.32;583;0.8;15;15;2;2;1;2;7;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0;0.1066666666666666;0.2;466;0.0321888412017167;685.2941176470588;0.875;10.294117647058822;5;0.36;7;-1;0;0.0137221269296741;0.125;0.68;7.0;0;1;1;1;0;0;0;1;0.125;0.1666666666666666;0.0017152658662092;8.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-12-05;Getafe;19;1;1;48;358;Atzeneta;4;2;9;11;4;3;0.49;0.51;282;0.51;12;19;4;2;0;0;3;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6;0.0463636363636363;0.3333333333333333;144;0.0833333333333333;293.8775510204082;0.3333333333333333;6.122448979591836;-2;-0.02;-3;2;-7;0.0319148936170212;0.2222222222222222;0.245;1.5;0;2;2;1;0;0;1;0;0.2222222222222222;0.5;0.0070921985815602;4.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-12-01;Getafe;1;8;5;48;50;U. D. Las Palmas;6;0;12;11;4;6;0.29;0.71;270;0.63;9;11;5;0;1;0;4;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;4;0.0645454545454545;0.6666666666666666;170;0.0529411764705882;586.2068965517242;0.3333333333333333;13.793103448275865;1;-0.42;0;6;-2;0.0444444444444444;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-11-25;Getafe;1;1;3;48;126;Almería;2;4;18;13;5;4;0.54;0.46;425;0.72;12;8;2;4;0;0;3;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;6;0.0353846153846153;0.1666666666666666;306;0.0392156862745098;566.6666666666666;0.1666666666666666;5.555555555555555;5;0.08;-3;-2;4;0.0423529411764705;0.1111111111111111;0.27;1.5;2;0;2;1;0;0;0;1;0.1111111111111111;0.4;0.0047058823529411;9.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-11-11;Getafe;1;3;13;48;119;Granada;2;4;10;12;6;6;0.41;0.59;332;0.63;9;14;2;4;0;0;5;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3;0.0491666666666666;0.2222222222222222;209;0.0430622009569378;509.75609756097566;0.5;12.195121951219512;-2;-0.18;2;-2;-5;0.0301204819277108;0.1;0.41;5.0;1;0;1;0;1;0;1;0;0.1;0.1666666666666666;0.003012048192771;10.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-11-06;Getafe;1;1;1;48;130;Cádiz;6;0;13;6;3;2;0.44;0.56;318;0.68;18;12;5;0;1;0;6;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3;0.0933333333333333;0.3333333333333333;216;0.0833333333333333;490.9090909090909;0.4615384615384615;13.636363636363637;7;-0.12;3;6;6;0.040880503144654;0.0769230769230769;0.44;6.0;0;1;1;1;0;0;0;1;0.0769230769230769;0.3333333333333333;0.0031446540880503;13.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-11-01;Getafe;19;1;3;48;-1;Tardienta;0;1;35;3;25;2;0.71;0.29;653;0.87;16;6;0;1;0;0;7;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1;0.0966666666666666;0.0;568;0.028169014084507;800.0;0.2;9.859154929577466;32;0.42;6;-1;10;0.0535987748851454;0.3428571428571428;0.0591666666666666;0.5833333333333334;5;7;12;1;0;0;1;0;0.3428571428571428;0.48;0.0183767228177641;2.9166666666666665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-10-28;Getafe;1;1;1;48;40;R.C.D. Mallorca;1;0;8;15;0;4;0.41;0.59;276;0.56;25;10;1;0;0;0;3;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;7;0.0393333333333333;0.04;155;0.1612903225806451;378.0487804878049;0.375;7.317073170731708;-7;-0.18;-4;1;15;0.0289855072463768;0.0;0.0;0.0;0;0;0;0;1;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-10-21;Getafe;1;1;3;48;39;Betis;5;2;13;13;3;3;0.44;0.56;338;0.72;17;11;5;2;0;0;4;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;8;0.043076923076923;0.2941176470588235;243;0.0699588477366255;552.2727272727273;0.3076923076923077;9.090909090909092;0;-0.12;-4;3;6;0.0384615384615384;0.0769230769230769;0.44;4.0;1;0;1;0;1;0;0;1;0.0769230769230769;0.3333333333333333;0.0029585798816568;13.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-10-08;Getafe;1;1;1;48;44;Celta de Vigo;8;1;3;26;2;11;0.25;0.75;210;0.54;20;14;7;1;1;0;1;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13;0.0288461538461538;0.4;113;0.1769911504424778;452.0;0.3333333333333333;4.0;-23;-0.5;-12;7;6;0.0142857142857142;0.6666666666666666;0.125;0.5;2;0;2;0;1;0;1;0;0.6666666666666666;1.0;0.0095238095238095;1.5;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-09-30;Getafe;1;1;1;48;37;Villarreal;2;5;22;3;9;0;0.65;0.35;466;0.84;19;11;2;4;0;1;6;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;4;0.1166666666666666;0.1052631578947368;391;0.0485933503836317;601.5384615384615;0.2727272727272727;9.23076923076923;19;0.3;2;-3;8;0.0472103004291845;0.0;0.0;0.0;0;0;0;0;1;0;0;1;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-09-27;Getafe;1;9;3;48;38;Athletic;6;6;13;8;5;4;0.52;0.48;395;0.74;19;9;6;5;0;1;4;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;5;0.06;0.3157894736842105;292;0.0650684931506849;561.5384615384615;0.3076923076923077;7.692307692307692;5;0.04;-1;0;10;0.0329113924050632;0.1538461538461538;0.26;2.0;0;2;2;0;1;0;1;0;0.1538461538461538;0.4;0.0050632911392405;6.5;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-09-24;Getafe;1;3;1;48;46;Real Sociedad;2;3;10;10;7;6;0.38;0.62;300;0.67;24;13;2;3;0;0;1;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2;0.062;0.0833333333333333;201;0.1194029850746268;528.9473684210526;0.1;2.631578947368421;0;-0.24;-1;-1;11;0.0333333333333333;0.3;0.1266666666666666;0.3333333333333333;2;1;3;0;0;1;1;0;0.3;0.4285714285714285;0.01;3.333333333333333;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-09-17;Getafe;1;1;0;48;41;Osasuna;7;2;11;8;6;3;0.45;0.55;351;0.67;15;11;6;2;1;0;6;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3;0.06875;0.4666666666666667;235;0.0638297872340425;522.2222222222222;0.5454545454545454;13.333333333333332;3;-0.1;3;5;4;0.0313390313390313;0.2727272727272727;0.15;2.0;1;2;3;1;0;0;0;1;0.2727272727272727;0.5;0.0085470085470085;3.6666666666666665;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-09-02;Getafe;1;14;28;48;12;Real Madrid;6;2;6;26;2;12;0.23;0.77;226;0.66;16;12;6;2;0;0;1;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11;0.0296153846153846;0.375;149;0.1073825503355704;647.8260869565217;0.1666666666666666;4.3478260869565215;-20;-0.54;-10;4;4;0.0265486725663716;0.1666666666666666;0.23;1.0;1;0;1;0;0;1;1;0;0.1666666666666666;0.5;0.0044247787610619;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-08-28;Getafe;1;1;0;48;45;Alavés;1;2;15;16;4;2;0.46;0.54;307;0.65;13;15;1;2;0;0;4;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;5;0.03375;0.0769230769230769;200;0.065;434.7826086956521;0.2666666666666666;8.695652173913043;-1;-0.08;-1;-1;-2;0.0488599348534201;0.0666666666666666;0.46;4.0;0;1;1;1;0;0;0;1;0.0666666666666666;0.25;0.003257328990228;15.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-08-20;Getafe;1;3;7;48;24;Girona;5;2;9;7;2;6;0.35;0.65;274;0.68;20;11;5;2;0;0;2;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;3;0.0928571428571428;0.25;186;0.1075268817204301;531.4285714285714;0.2222222222222222;5.714285714285714;2;-0.3;-1;3;9;0.0328467153284671;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-08-13;Getafe;1;5;3;48;10;Barcelona;7;3;5;14;2;4;0.25;0.75;233;0.71;20;11;6;2;1;1;3;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4;0.0535714285714285;0.35;165;0.1212121212121212;660.0;0.6;12.0;-9;-0.5;-1;4;9;0.0214592274678111;0.0;0.0;0.0;0;0;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
