Fecha;Equipo_name;Torneo;Alineacion;Alineacion_contrincante;equipo;equipo_contrincante;equipo_contrincante_name;tarjetas;tarjetas_contrincante;Remates;Remates_contrincante;Remates al arco;Remates al arco_contrincante;Posesión;Posesión_contrincante;Pases;Precisión de los pases;Faltas;Faltas_contrincante;Tarjetas amarillas;Tarjetas amarillas_contrincante;Tarjetas rojas;Tarjetas rojas_contrincante;Tiros de esquina;Anthony Lopes-Nantes;Kelvin Amian Adou-Nantes;Jean-Charles Castelletto-Nantes;Nathan Zeze-Nantes;Sorba Thomas-Nantes;Douglas Augusto Soares Gomes-Nantes;Louis Leroux-Nantes;Nicolas Cozza-Nantes;Matthis Abline-Nantes;Mostafa Mohamed-Nantes;Moses Simon-Nantes;Tiros de esquina_concedidos;Posesión_contra_por_remate;tarjetas_por_falta;pases_completados;faltas_por_pases;pases_por_posesion;tirosEsquina_por_remate;tirosEsquina_por_posesion;diff_remates;diff_posesion;diff_Tiros de esquina;diff_tarjetas;diff_faltas;remates_por_pase;posesion_por_remate;posesion_por_gol;tirosEsquina_por_gol;goles_primera_mitad;goles_segunda_mitad;goles_totales;gano;empato;perdio;visitante;local;conversion_goles;conversion_arco;goles_por_pase;remates_al_arco_por_gol;Saïdou Sow-Nantes;Nicolas Pallois-Nantes;Elia Meschack-Nantes;Johann Lepenant-Nantes;Pedro Chirivella-Nantes;Marcus Coco-Nantes;Francis Coquelin-Nantes;Herba Guirassy-Nantes;Florent Mollet-Nantes;Patrik Carlgren-Nantes;Jean-Kévin Duverne-Nantes;Ignatius Ganago-Nantes;Fabien Centonze-Nantes;Alban Lafont-Nantes;Tino Kadewere-Nantes;Jean-Philippe Gbamin-Nantes;Eray Cömert-Nantes;Samuel Moutoussamy-Nantes;Moussa Sissoko-Nantes;Bénie Traoré-Nantes;Rémy Descamps-Nantes;Quentin Merlin-Nantes;Ronaël Pierre-Gabriel-Nantes;Adson-Nantes;Marquinhos-Nantes;Bastien Meupiyou-Nantes;Kader Bamba-Nantes;João Victor-Nantes;Andrei Girotto-Nantes;Charles Traoré-Nantes;Ludovic Blas-Nantes;Andy Delort-Nantes;Evann Guessand-Nantes;Jaouen Hadjam-Nantes;Sébastien Corchia-Nantes;Lohann Doucet-Nantes;Fábio da Silva-Nantes;Dennis Appiah-Nantes
2025-04-18;Nantes;2;6;2;769;768;Rennes;6;3;4;19;1;5;0.34;0.66;292;0.8;13;24;5;3;1;0;2;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;10;0.034736842105263156;0.46153846153846156;234;0.05555555555555555;688.235294117647;0.5;5.88235294117647;-15;-0.32;-8;3;-11;0.0136986301369863;0.25;0.34;2.0;0;1;1;0;0;1;1;0;0.25;1.0;0.003424657534246575;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-04;Nantes;2;6;17;769;109;Niza;1;1;8;21;4;9;0.23;0.77;220;0.6;14;9;1;1;0;0;2;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;11;0.03666666666666667;0.07142857142857142;132;0.10606060606060606;573.9130434782609;0.25;8.695652173913043;-13;-0.54;-9;0;5;0.03636363636363636;0.25;0.115;1.0;2;0;2;1;0;0;1;0;0.25;0.5;0.00909090909090909;4.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-30;Nantes;2;0;3;769;774;Le Havre;2;1;7;16;2;5;0.47;0.53;366;0.83;9;16;2;1;0;0;4;1.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;3;0.033125;0.2222222222222222;304;0.029605263157894735;646.8085106382979;0.5714285714285714;8.51063829787234;-9;-0.06000000000000005;1;1;-7;0.01912568306010929;0.2857142857142857;0.235;2.0;1;1;2;0;0;1;1;0;0.2857142857142857;1.0;0.00546448087431694;3.5;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-15;Nantes;2;0;3;769;15;LOSC;3;3;10;13;3;4;0.32;0.68;297;0.8;9;15;2;3;1;0;3;1.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;5;0.05230769230769231;0.3333333333333333;238;0.037815126050420166;743.75;0.3;9.375;-3;-0.36000000000000004;-2;0;-6;0.03367003367003367;0.1;0.32;3.0;0;1;1;1;0;0;0;1;0.1;0.3333333333333333;0.003367003367003367;10.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-09;Nantes;2;4;17;769;767;Racing de Estrasburgo;1;1;11;9;2;1;0.39;0.61;353;0.82;12;17;1;1;0;0;3;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;9;0.06777777777777777;0.08333333333333333;289;0.04152249134948097;741.025641025641;0.2727272727272727;7.692307692307692;2;-0.21999999999999997;-6;0;-5;0.031161473087818695;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-02;Nantes;2;9;17;769;764;Marsella;2;1;8;21;2;5;0.25;0.75;259;0.73;15;14;2;1;0;0;2;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;3;0.03571428571428571;0.13333333333333333;189;0.07936507936507936;756.0;0.25;8.0;-13;-0.5;-1;1;1;0.03088803088803089;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-23;Nantes;2;0;3;769;765;Lens;2;5;17;14;8;4;0.35;0.65;325;0.8;13;18;2;4;0;1;2;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;11;0.04642857142857143;0.15384615384615385;260;0.05;742.8571428571429;0.11764705882352941;5.714285714285714;3;-0.30000000000000004;-9;-3;-5;0.052307692307692305;0.17647058823529413;0.11666666666666665;0.6666666666666666;1;2;3;1;0;0;0;1;0.17647058823529413;0.375;0.009230769230769232;5.666666666666667;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-15;Nantes;2;4;3;769;4;Mónaco;2;1;6;22;2;11;0.35;0.65;336;0.77;9;18;1;1;1;0;1;1.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;9;0.029545454545454545;0.2222222222222222;259;0.03474903474903475;740.0;0.16666666666666666;2.857142857142857;-16;-0.30000000000000004;-8;1;-9;0.017857142857142856;0.16666666666666666;0.35;1.0;1;0;1;0;0;1;1;0;0.16666666666666666;0.5;0.002976190476190476;6.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-07;Nantes;2;0;0;769;5;Stade Brestois;3;2;15;10;2;6;0.59;0.41;471;0.84;15;13;3;2;0;0;12;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;4;0.040999999999999995;0.2;396;0.03787878787878788;671.1864406779662;0.8;20.33898305084746;5;0.18;8;1;2;0.03184713375796178;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-02;Nantes;2;0;3;769;766;Reims;3;4;11;13;6;2;0.45;0.55;384;0.81;10;14;3;3;0;1;3;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;9;0.04230769230769231;0.3;311;0.03215434083601286;691.1111111111111;0.2727272727272727;6.666666666666666;-2;-0.10000000000000003;-6;-1;-4;0.028645833333333332;0.18181818181818182;0.225;1.5;1;1;2;1;0;0;1;0;0.18181818181818182;0.3333333333333333;0.005208333333333333;5.5;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-26;Nantes;2;3;0;769;90;Lyon;3;1;7;15;5;4;0.37;0.63;351;0.85;14;11;3;1;0;0;4;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;8;0.042;0.21428571428571427;298;0.04697986577181208;805.4054054054054;0.5714285714285714;10.81081081081081;-8;-0.26;-4;2;3;0.019943019943019943;0.14285714285714285;0.37;4.0;0;1;1;0;1;0;0;1;0.14285714285714285;0.2;0.002849002849002849;7.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-19;Nantes;2;7;0;769;773;Saint-Étienne;1;2;8;12;4;2;0.24;0.76;235;0.65;11;9;1;2;0;0;7;1.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;7;0.06333333333333334;0.09090909090909091;153;0.0718954248366013;637.5;0.875;29.166666666666668;-4;-0.52;0;-1;2;0.03404255319148936;0.125;0.24;7.0;1;0;1;0;1;0;1;0;0.125;0.25;0.00425531914893617;8.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-15;Nantes;13;7;3;769;5;Stade Brestois;0;2;16;8;1;4;0.62;0.38;567;0.81;10;13;0;2;0;0;7;0.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;3;0.0475;0.0;459;0.02178649237472767;740.3225806451613;0.4375;11.290322580645162;8;0.24;4;-2;-3;0.02821869488536155;0.0625;0.62;7.0;0;1;1;0;0;1;1;0;0.0625;1.0;0.001763668430335097;16.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-10;Nantes;2;7;17;769;4;Mónaco;3;0;10;15;4;7;0.31;0.69;278;0.72;17;14;3;0;0;0;3;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;11;0.046;0.17647058823529413;200;0.085;645.1612903225806;0.3;9.67741935483871;-5;-0.37999999999999995;-8;3;3;0.03597122302158273;0.2;0.155;1.5;1;1;2;0;1;0;0;1;0.2;0.5;0.007194244604316547;5.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-04;Nantes;2;7;3;769;15;LOSC;2;1;6;13;2;3;0.28;0.72;290;0.75;10;6;2;1;0;0;0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;2;0.05538461538461538;0.2;218;0.045871559633027525;778.5714285714284;0.0;0.0;-7;-0.43999999999999995;-2;1;4;0.020689655172413793;0.16666666666666666;0.28;0.0;0;1;1;0;1;0;1;0;0.16666666666666666;0.5;0.0034482758620689655;6.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-21;Nantes;13;3;5;769;-1;Drancy;0;2;19;4;6;1;0.67;0.33;688;0.91;8;11;0;2;0;0;7;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0;0.0825;0.0;626;0.012779552715654952;934.3283582089551;0.3684210526315789;10.44776119402985;15;0.34;7;-2;-3;0.027616279069767442;0.21052631578947367;0.1675;1.75;2;2;4;1;0;0;1;0;0.21052631578947367;0.6666666666666666;0.005813953488372093;4.75;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-15;Nantes;2;4;28;769;5;Stade Brestois;3;3;16;13;7;8;0.48;0.52;450;0.82;14;10;3;3;0;0;5;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0;0.04;0.21428571428571427;369;0.037940379403794036;768.75;0.3125;10.416666666666668;3;-0.040000000000000036;5;0;4;0.035555555555555556;0.0625;0.48;5.0;0;1;1;0;0;1;1;0;0.0625;0.14285714285714285;0.0022222222222222222;16.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-08;Nantes;2;4;17;769;768;Rennes;1;2;14;5;2;3;0.45;0.55;385;0.8;15;9;1;1;0;1;5;0.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;5;0.11000000000000001;0.06666666666666667;308;0.048701298701298704;684.4444444444445;0.35714285714285715;11.11111111111111;9;-0.10000000000000003;0;-1;6;0.03636363636363636;0.07142857142857142;0.45;5.0;0;1;1;1;0;0;0;1;0.07142857142857142;0.5;0.0025974025974025974;14.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-11-30;Nantes;2;4;0;769;19;PSG;0;0;5;24;2;10;0.15;0.85;184;0.66;6;3;0;0;0;0;3;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;9;0.035416666666666666;0.0;121;0.049586776859504134;806.6666666666667;0.6;20.0;-19;-0.7;-6;0;3;0.02717391304347826;0.2;0.15;3.0;1;0;1;0;1;0;1;0;0.2;0.5;0.005434782608695652;5.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-11-24;Nantes;2;3;17;769;774;Le Havre;2;1;18;7;4;4;0.71;0.29;631;0.86;15;12;2;1;0;0;10;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;2;0.041428571428571426;0.13333333333333333;543;0.027624309392265192;764.7887323943662;0.5555555555555556;14.084507042253522;11;0.42;8;1;3;0.028526148969889066;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-11-09;Nantes;2;6;17;769;765;Lens;0;2;9;15;3;3;0.32;0.68;321;0.76;8;14;0;2;0;0;1;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;6;0.04533333333333334;0.0;244;0.03278688524590164;762.5;0.1111111111111111;3.125;-6;-0.36000000000000004;-5;-2;-6;0.028037383177570093;0.2222222222222222;0.16;0.5;1;1;2;0;0;1;1;0;0.2222222222222222;0.6666666666666666;0.006230529595015576;4.5;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-11-03;Nantes;2;3;3;769;764;Marsella;1;1;7;9;3;4;0.26;0.74;283;0.74;17;6;1;1;0;0;2;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;5;0.08222222222222222;0.058823529411764705;209;0.08133971291866028;803.8461538461538;0.2857142857142857;7.692307692307692;-2;-0.48;-3;0;11;0.024734982332155476;0.14285714285714285;0.26;2.0;1;0;1;0;0;1;0;1;0.14285714285714285;0.3333333333333333;0.0035335689045936395;7.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-10-27;Nantes;2;3;29;769;767;Racing de Estrasburgo;3;2;8;9;6;5;0.49;0.51;478;0.83;17;15;3;2;0;0;4;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;5;0.05666666666666667;0.17647058823529413;397;0.042821158690176324;810.2040816326531;0.5;8.16326530612245;-1;-0.020000000000000018;-1;1;2;0.016736401673640166;0.125;0.49;4.0;0;1;1;0;0;1;1;0;0.125;0.16666666666666666;0.0020920502092050207;8.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-10-20;Nantes;2;0;17;769;109;Niza;2;1;11;13;7;7;0.42;0.58;390;0.81;10;11;2;1;0;0;4;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;8;0.04461538461538461;0.2;316;0.03164556962025317;752.3809523809524;0.36363636363636365;9.523809523809524;-2;-0.15999999999999998;-4;1;-1;0.028205128205128206;0.09090909090909091;0.42;4.0;0;1;1;0;1;0;0;1;0.09090909090909091;0.14285714285714285;0.002564102564102564;11.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-10-06;Nantes;2;3;3;769;90;Lyon;2;1;11;17;6;6;0.37;0.63;368;0.79;5;10;2;1;0;0;9;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;6;0.03705882352941176;0.4;291;0.01718213058419244;786.4864864864865;0.8181818181818182;24.324324324324326;-6;-0.26;3;1;-5;0.029891304347826088;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
