Fecha;Equipo_name;Torneo;Alineacion;Alineacion_contrincante;equipo;equipo_contrincante;equipo_contrincante_name;tarjetas;tarjetas_contrincante;Remates;Remates_contrincante;Remates al arco;Remates al arco_contrincante;Posesión;Posesión_contrincante;Pases;Precisión de los pases;Faltas;Faltas_contrincante;Tarjetas amarillas;Tarjetas amarillas_contrincante;Tarjetas rojas;Tarjetas rojas_contrincante;Tiros de esquina;Weverton-Palmeiras;Agustín Giay-Palmeiras;Gustavo Gómez Portillo-Palmeiras;Bruno Fuchs-Palmeiras;Allan-Palmeiras;Lucas Evangelista Santana de Oliveira-Palmeiras;Emiliano Martínez Toranza-Palmeiras;Vanderlan-Palmeiras;Estêvão Willian-Palmeiras;Vitor Roque-Palmeiras;Facundo Torres-Palmeiras;Tiros de esquina_concedidos;Posesión_contra_por_remate;tarjetas_por_falta;pases_completados;faltas_por_pases;pases_por_posesion;tirosEsquina_por_remate;tirosEsquina_por_posesion;diff_remates;diff_posesion;diff_Tiros de esquina;diff_tarjetas;diff_faltas;remates_por_pase;posesion_por_remate;posesion_por_gol;tirosEsquina_por_gol;goles_primera_mitad;goles_segunda_mitad;goles_totales;gano;empato;perdio;visitante;local;conversion_goles;conversion_arco;goles_por_pase;remates_al_arco_por_gol;Felipe Anderson-Palmeiras;Richard Ríos Montoya-Palmeiras;Joaquín Piquerez-Palmeiras;Luiz Benedetti-Palmeiras;Aníbal Moreno-Palmeiras;Maurício Magalhães Prado-Palmeiras;José Manuel López-Palmeiras;Micael-Palmeiras;Murilo Cerqueira-Palmeiras;Raphael Veiga-Palmeiras;Mayke-Palmeiras;Marcos Rocha-Palmeiras;Kaiky Naves-Palmeiras;Fábio Silva de Freitas-Palmeiras;Luighi-Palmeiras;Thalys-Palmeiras;Marcelo Lomba-Palmeiras;Caio Paulista-Palmeiras;Rômulo-Palmeiras;Vitor Reis-Palmeiras;Ronielson da Silva Barbosa-Palmeiras;Eduardo Pereira Rodrigues-Palmeiras;Zé Rafael-Palmeiras;Lázaro Vinícius-Palmeiras;Gabriel Menino-Palmeiras;Jhonatan dos Santos Rosa-Palmeiras;Luis Guilherme-Palmeiras;Endrick-Palmeiras;Luan Garcia Teixeira-Palmeiras;Gustavo Garcia-Palmeiras;Breno Henrique Vasconcelos Lopes-Palmeiras;Bruno Rodrigues-Palmeiras;Kevin-Palmeiras;Artur Victor Guimarães-Palmeiras;Jailson-Palmeiras
2025-05-07;Palmeiras;-1;6;1;217;199;Cerro;3;1;9;17;6;2;0.55;0.45;412;0.8;13;10;3;1;0;0;5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;8;0.026470588235294117;0.23076923076923078;330;0.03939393939393939;600.0;0.5555555555555556;9.09090909090909;-8;0.10000000000000003;-3;2;3;0.021844660194174758;0.2222222222222222;0.275;2.5;1;1;2;1;0;0;1;0;0.2222222222222222;0.3333333333333333;0.0048543689320388345;4.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-04;Palmeiras;10;6;1;217;777;Vasco da Gama;0;2;16;13;2;5;0.48;0.52;375;0.85;8;11;0;2;0;0;11;1.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;7;0.04;0.0;319;0.025078369905956112;664.5833333333334;0.6875;22.916666666666668;3;-0.040000000000000036;4;-2;-3;0.042666666666666665;0.0625;0.48;11.0;0;1;1;1;0;0;1;0;0.0625;0.5;0.0026666666666666666;16.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-30;Palmeiras;12;1;3;217;680;Ceará;4;3;12;13;4;2;0.45;0.55;379;0.78;19;19;4;3;0;0;4;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;3;0.04230769230769231;0.21052631578947367;296;0.06418918918918919;657.7777777777777;0.3333333333333333;8.88888888888889;-1;-0.10000000000000003;1;1;0;0.0316622691292876;0.08333333333333333;0.45;4.0;1;0;1;1;0;0;1;0;0.08333333333333333;0.25;0.002638522427440633;12.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-27;Palmeiras;10;3;6;217;697;Bahía;1;2;21;11;2;5;0.51;0.49;432;0.84;12;16;1;2;0;0;6;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;4;0.04454545454545455;0.08333333333333333;363;0.03305785123966942;711.7647058823529;0.2857142857142857;11.76470588235294;10;0.020000000000000018;2;-1;-4;0.04861111111111111;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-24;Palmeiras;-1;17;3;217;213;Bolívar;1;0;10;19;6;6;0.23;0.77;165;0.6;7;8;1;0;0;0;3;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;12;0.04052631578947369;0.14285714285714285;99;0.0707070707070707;430.4347826086956;0.3;13.043478260869565;-9;-0.54;-9;1;-1;0.06060606060606061;0.3;0.07666666666666667;1.0;2;1;3;1;0;0;1;0;0.3;0.5;0.01818181818181818;3.3333333333333335;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-20;Palmeiras;10;17;17;217;644;Fortaleza;1;1;6;13;4;5;0.47;0.53;361;0.8;13;12;1;1;0;0;2;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;8;0.04076923076923077;0.07692307692307693;289;0.04498269896193772;614.8936170212767;0.3333333333333333;4.25531914893617;-7;-0.06000000000000005;-6;0;1;0.01662049861495845;0.3333333333333333;0.235;1.0;1;1;2;1;0;0;1;0;0.3333333333333333;0.5;0.00554016620498615;3.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-16;Palmeiras;10;17;3;217;641;Internacional;1;0;12;11;4;2;0.32;0.68;286;0.77;16;15;1;0;0;0;6;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1;0.06181818181818182;0.0625;220;0.07272727272727272;687.5;0.5;18.75;1;-0.36000000000000004;5;1;1;0.04195804195804196;0.08333333333333333;0.32;6.0;0;1;1;1;0;0;1;0;0.08333333333333333;0.25;0.0034965034965034965;12.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-12;Palmeiras;10;17;28;217;652;Corinthians;6;5;13;8;5;1;0.33;0.67;272;0.79;17;18;6;5;0;0;1;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;3;0.08375;0.35294117647058826;215;0.07906976744186046;651.5151515151515;0.07692307692307693;3.0303030303030303;5;-0.34;-2;1;-1;0.04779411764705882;0.15384615384615385;0.165;0.5;2;0;2;1;0;0;0;1;0.15384615384615385;0.4;0.007352941176470588;6.5;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-09;Palmeiras;-1;17;0;217;199;Cerro;0;2;19;10;7;4;0.57;0.43;473;0.83;9;13;0;2;0;0;8;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;2;0.043;0.0;393;0.022900763358778626;689.4736842105264;0.42105263157894735;14.035087719298247;9;0.13999999999999996;6;-2;-4;0.040169133192389;0.05263157894736842;0.57;8.0;1;0;1;1;0;0;0;1;0.05263157894736842;0.14285714285714285;0.0021141649048625794;19.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-06;Palmeiras;10;17;5;217;679;Sport Recife;4;6;7;9;4;2;0.49;0.51;355;0.77;21;17;4;6;0;0;3;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;6;0.05666666666666667;0.19047619047619047;273;0.07692307692307693;557.1428571428571;0.42857142857142855;6.122448979591836;-2;-0.020000000000000018;-3;-2;4;0.01971830985915493;0.2857142857142857;0.245;1.5;1;1;2;1;0;0;1;0;0.2857142857142857;0.5;0.005633802816901409;3.5;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03;Palmeiras;-1;6;1;217;-1;Sporting Cristal;3;3;19;14;7;7;0.61;0.39;373;0.83;10;16;3;3;0;0;6;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;7;0.027857142857142858;0.3;310;0.03225806451612903;508.1967213114754;0.3157894736842105;9.836065573770492;5;0.21999999999999997;-1;0;-6;0.05093833780160858;0.15789473684210525;0.20333333333333334;2.0;1;2;3;1;0;0;1;0;0.15789473684210525;0.42857142857142855;0.00804289544235925;6.333333333333333;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-30;Palmeiras;10;3;7;217;210;Botafogo;3;3;13;13;3;5;0.59;0.41;485;0.89;18;22;3;3;0;0;2;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;2;0.031538461538461536;0.16666666666666666;432;0.041666666666666664;732.2033898305085;0.15384615384615385;3.3898305084745766;0;0.18;0;0;-4;0.026804123711340205;0.0;0.0;0.0;0;0;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-27;Palmeiras;27;2;28;217;652;Corinthians;5;7;10;5;3;1;0.6;0.4;394;0.87;12;19;4;5;1;2;10;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;3;0.08;0.4166666666666667;343;0.03498542274052478;571.6666666666667;1.0;16.666666666666668;5;0.19999999999999996;7;-2;-7;0.025380710659898477;0.0;0.0;0.0;0;0;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-16;Palmeiras;27;3;0;217;652;Corinthians;1;2;23;3;8;1;0.57;0.43;412;0.84;15;8;1;2;0;0;14;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;3;0.14333333333333334;0.06666666666666667;346;0.04335260115606936;607.0175438596492;0.6086956521739131;24.56140350877193;20;0.13999999999999996;11;-1;7;0.055825242718446605;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-10;Palmeiras;27;3;29;217;201;São Paulo;3;3;14;6;8;1;0.37;0.63;310;0.76;23;16;3;3;0;0;3;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;2;0.105;0.13043478260869565;236;0.09745762711864407;637.8378378378378;0.21428571428571427;8.108108108108109;8;-0.26;1;0;7;0.04516129032258064;0.07142857142857142;0.37;3.0;1;0;1;1;0;0;0;1;0.07142857142857142;0.125;0.0032258064516129032;14.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-01;Palmeiras;27;3;4;217;672;São Bernardo;1;1;13;7;6;3;0.57;0.43;432;0.84;13;13;1;1;0;0;7;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;3;0.06142857142857143;0.07692307692307693;363;0.03581267217630854;636.8421052631579;0.5384615384615384;12.280701754385966;6;0.13999999999999996;4;0;0;0.03009259259259259;0.23076923076923078;0.18999999999999997;2.3333333333333335;2;1;3;1;0;0;1;0;0.23076923076923078;0.5;0.006944444444444444;4.333333333333333;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-23;Palmeiras;27;3;3;217;670;Mirassol;1;2;17;11;7;3;0.46;0.54;338;0.8;11;15;1;2;0;0;7;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;4;0.049090909090909095;0.09090909090909091;270;0.040740740740740744;586.9565217391304;0.4117647058823529;15.217391304347826;6;-0.08000000000000002;3;-1;-4;0.05029585798816568;0.17647058823529413;0.15333333333333335;2.3333333333333335;1;2;3;1;0;0;1;0;0.17647058823529413;0.42857142857142855;0.008875739644970414;5.666666666666667;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-20;Palmeiras;27;3;9;217;673;Botafogo RP;2;3;26;9;7;5;0.68;0.32;493;0.87;13;5;2;3;0;0;11;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;3;0.035555555555555556;0.15384615384615385;429;0.030303030303030304;630.8823529411765;0.4230769230769231;16.176470588235293;17;0.36000000000000004;8;-1;8;0.05273833671399594;0.11538461538461539;0.22666666666666668;3.6666666666666665;1;2;3;1;0;0;0;1;0.11538461538461539;0.42857142857142855;0.006085192697768763;8.666666666666666;0.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-16;Palmeiras;27;14;17;217;201;São Paulo;0;4;15;4;2;1;0.56;0.44;409;0.86;16;15;0;4;0;0;7;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;2;0.11;0.0;352;0.045454545454545456;628.5714285714286;0.4666666666666667;12.499999999999998;11;0.12000000000000005;5;-4;1;0.03667481662591687;0.0;0.0;0.0;0;0;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-13;Palmeiras;27;14;6;217;669;Associação Atlética Internacional;0;5;17;6;6;2;0.59;0.41;468;0.81;13;21;0;5;0;0;5;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0;0.06833333333333333;0.0;379;0.03430079155672823;642.3728813559322;0.29411764705882354;8.474576271186441;11;0.18;5;-5;-8;0.03632478632478633;0.17647058823529413;0.19666666666666666;1.6666666666666667;2;1;3;1;0;0;1;0;0.17647058823529413;0.5;0.00641025641025641;5.666666666666667;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-09;Palmeiras;27;30;3;217;667;Água Santa;2;5;20;7;8;2;0.6;0.4;444;0.84;16;15;2;5;0;0;10;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;2;0.05714285714285715;0.125;373;0.04289544235924933;621.6666666666667;0.5;16.666666666666668;13;0.19999999999999996;8;-3;1;0.04504504504504504;0.05;0.6;10.0;1;0;1;0;1;0;1;0;0.05;0.125;0.0022522522522522522;20.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-06;Palmeiras;27;6;28;217;652;Corinthians;0;2;24;4;8;3;0.64;0.36;560;0.9;6;11;0;1;0;1;9;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;4;0.09;0.0;504;0.011904761904761904;787.5;0.375;14.0625;20;0.28;5;-2;-5;0.04285714285714286;0.041666666666666664;0.64;9.0;1;0;1;0;1;0;0;1;0.041666666666666664;0.125;0.0017857142857142857;24.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-02;Palmeiras;27;3;0;217;668;Guarani;2;2;18;15;9;2;0.47;0.53;385;0.76;15;15;2;2;0;0;3;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1;0.035333333333333335;0.13333333333333333;293;0.051194539249146756;623.404255319149;0.16666666666666666;6.382978723404256;3;-0.06000000000000005;2;0;0;0.046753246753246755;0.2222222222222222;0.1175;0.75;2;2;4;1;0;0;1;0;0.2222222222222222;0.4444444444444444;0.01038961038961039;4.5;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-28;Palmeiras;27;3;3;217;659;Bragantino;3;4;14;14;0;5;0.56;0.44;391;0.79;14;14;3;4;0;0;9;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;8;0.03142857142857143;0.21428571428571427;309;0.045307443365695796;551.7857142857142;0.6428571428571429;16.07142857142857;0;0.12000000000000005;1;-1;0;0.03580562659846547;0.0;0.0;0.0;0;0;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-25;Palmeiras;27;3;6;217;671;Novorizontino;1;3;15;12;2;2;0.6;0.4;480;0.81;7;23;1;3;0;0;1;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;2;0.03333333333333333;0.14285714285714285;389;0.017994858611825194;648.3333333333334;0.06666666666666667;1.6666666666666667;3;0.19999999999999996;-1;-2;-16;0.03125;0.06666666666666667;0.6;1.0;1;0;1;0;0;1;0;1;0.06666666666666667;0.5;0.0020833333333333333;15.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-22;Palmeiras;27;3;3;217;662;Santos;1;1;17;8;4;2;0.55;0.45;430;0.83;8;15;1;1;0;0;5;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;4;0.05625;0.125;357;0.022408963585434174;649.090909090909;0.29411764705882354;9.09090909090909;9;0.10000000000000003;1;0;-7;0.03953488372093023;0.11764705882352941;0.275;2.5;0;2;2;1;0;0;1;0;0.11764705882352941;0.5;0.004651162790697674;8.5;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
