Fecha;Equipo_name;Torneo;Alineacion;Alineacion_contrincante;equipo;equipo_contrincante;equipo_contrincante_name;tarjetas;tarjetas_contrincante;Remates;Remates_contrincante;Remates al arco;Remates al arco_contrincante;Posesión;Posesión_contrincante;Pases;Precisión de los pases;Faltas;Faltas_contrincante;Tarjetas amarillas;Tarjetas amarillas_contrincante;Tarjetas rojas;Tarjetas rojas_contrincante;Tiros de esquina;Maarten Vandevoordt-RB Leipzig;Kosta Nedeljković-RB Leipzig;Lukas Klostermann-RB Leipzig;Castello Lukeba-RB Leipzig;David Raum-RB Leipzig;Kevin Kampl-RB Leipzig;Nicolas Seiwald-RB Leipzig;Amadou Haidara-RB Leipzig;Xavi Simons-RB Leipzig;Loïs Openda-RB Leipzig;Benjamin Šeško-RB Leipzig;Tiros de esquina_concedidos;Posesión_contra_por_remate;tarjetas_por_falta;pases_completados;faltas_por_pases;pases_por_posesion;tirosEsquina_por_remate;tirosEsquina_por_posesion;diff_remates;diff_posesion;diff_Tiros de esquina;diff_tarjetas;diff_faltas;remates_por_pase;posesion_por_remate;posesion_por_gol;tirosEsquina_por_gol;goles_primera_mitad;goles_segunda_mitad;goles_totales;gano;empato;perdio;visitante;local;conversion_goles;conversion_arco;goles_por_pase;remates_al_arco_por_gol;Lutsharel Geertruida-RB Leipzig;El Chadaille Bitshiabu-RB Leipzig;Bote Baku-RB Leipzig;Christoph Baumgartner-RB Leipzig;Péter Gulácsi-RB Leipzig;Arthur Vermeeren-RB Leipzig;Willi Orban-RB Leipzig;Antonio Nusa-RB Leipzig;Yussuf Poulsen-RB Leipzig;Benjamin Henrichs-RB Leipzig;Xaver Schlager-RB Leipzig;André Silva-RB Leipzig;Mohamed Simakan-RB Leipzig;Elif Elmas-RB Leipzig;Janis Blaswich-RB Leipzig;Dani Olmo-RB Leipzig;Emil Forsberg-RB Leipzig;Christopher Lenz-RB Leipzig;Fábio Carvalho-RB Leipzig;Timo Werner-RB Leipzig;Marcel Halstenberg-RB Leipzig;Konrad Laimer-RB Leipzig;Dominik Szoboszlai-RB Leipzig;Christopher Nkunku-RB Leipzig;Ørjan Nyland-RB Leipzig;Joško Gvardiol-RB Leipzig
2024-03-15;RB Leipzig;9;13;3;31;190;Colonia;2;2;22;10;8;2;0.67;0.33;585;0.87;13;11;2;2;0;0;6;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;3;0.033;0.15384615384615385;509;0.025540275049115914;759.7014925373134;0.2727272727272727;8.955223880597014;12;0.34;3;0;2;0.037606837606837605;0.22727272727272727;0.134;1.2;1;4;5;1;0;0;1;0;0.22727272727272727;0.625;0.008547008547008548;4.4;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-03-09;RB Leipzig;9;13;13;31;191;SV Darmstadt 98;0;3;29;9;8;4;0.64;0.36;628;0.89;3;14;0;3;0;0;8;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;4;0.04;0.0;559;0.005366726296958855;873.4375;0.27586206896551724;12.5;20;0.28;4;-3;-11;0.04617834394904458;0.06896551724137931;0.32;4.0;1;1;2;1;0;0;0;1;0.06896551724137931;0.25;0.0031847133757961785;14.5;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-03-06;RB Leipzig;0;13;0;31;12;Real Madrid;3;3;20;11;4;3;0.46;0.54;432;0.86;15;12;3;3;0;0;8;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;3;0.049090909090909095;0.2;372;0.04032258064516129;808.695652173913;0.4;17.391304347826086;9;-0.08000000000000002;5;0;3;0.046296296296296294;0.05;0.46;8.0;0;1;1;0;1;0;1;0;0.05;0.25;0.0023148148148148147;20.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-03-02;RB Leipzig;9;13;3;31;178;Bochum;2;4;12;14;4;3;0.58;0.42;470;0.73;10;13;2;3;0;1;5;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;2;0.03;0.2;343;0.029154518950437316;591.3793103448277;0.4166666666666667;8.620689655172415;-2;0.15999999999999998;3;-2;-3;0.02553191489361702;0.3333333333333333;0.145;1.25;1;3;4;1;0;0;1;0;0.3333333333333333;1.0;0.00851063829787234;3.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-02-24;RB Leipzig;9;13;3;31;23;Bayern;3;3;11;16;6;4;0.43;0.57;470;0.84;10;11;3;3;0;0;4;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;6;0.035625;0.3;395;0.02531645569620253;918.6046511627907;0.36363636363636365;9.30232558139535;-5;-0.13999999999999996;-2;0;-1;0.023404255319148935;0.09090909090909091;0.43;4.0;0;1;1;0;0;1;1;0;0.09090909090909091;0.16666666666666666;0.002127659574468085;11.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-02-17;RB Leipzig;9;13;2;31;172;Mönchengladbach;1;5;16;15;9;0;0.49;0.51;456;0.82;12;13;1;5;0;0;8;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;4;0.034;0.08333333333333333;374;0.03208556149732621;763.265306122449;0.5;16.3265306122449;1;-0.020000000000000018;4;-4;-1;0.03508771929824561;0.125;0.245;4.0;1;1;2;1;0;0;0;1;0.125;0.2222222222222222;0.0043859649122807015;8.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-02-13;RB Leipzig;0;13;28;31;12;Real Madrid;3;2;14;15;9;3;0.5;0.5;541;0.87;10;12;3;2;0;0;7;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;3;0.03333333333333333;0.3;471;0.021231422505307854;942.0;0.5;14.0;-1;0.0;4;1;-2;0.025878003696857672;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-02-10;RB Leipzig;9;13;28;31;173;Augsburgo;1;5;9;11;7;4;0.59;0.41;488;0.79;10;15;1;5;0;0;3;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1;0.03727272727272727;0.1;386;0.025906735751295335;654.2372881355933;0.3333333333333333;5.084745762711865;-2;0.18;2;-4;-5;0.018442622950819672;0.2222222222222222;0.295;1.5;1;1;2;0;1;0;1;0;0.2222222222222222;0.2857142857142857;0.004098360655737705;4.5;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-02-04;RB Leipzig;9;13;2;31;169;FC Union Berlin;1;3;16;10;6;2;0.66;0.34;687;0.88;13;11;1;2;0;1;5;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;4;0.034;0.07692307692307693;605;0.021487603305785124;916.6666666666666;0.3125;7.575757575757575;6;0.32;1;-2;2;0.023289665211062592;0.125;0.33;2.5;1;1;2;1;0;0;0;1;0.125;0.3333333333333333;0.002911208151382824;8.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-27;RB Leipzig;9;13;2;31;18;Stuttgart;4;1;4;18;2;9;0.45;0.55;472;0.83;11;9;4;1;0;0;3;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;9;0.030555555555555558;0.36363636363636365;392;0.02806122448979592;871.1111111111111;0.75;6.666666666666666;-14;-0.10000000000000003;-6;3;2;0.00847457627118644;0.5;0.225;1.5;1;1;2;0;0;1;1;0;0.5;1.0;0.00423728813559322;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-20;RB Leipzig;9;13;17;31;6;Leverkusen;2;3;10;18;6;5;0.39;0.61;431;0.8;11;13;2;3;0;0;1;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;9;0.033888888888888885;0.18181818181818182;345;0.03188405797101449;884.6153846153846;0.1;2.564102564102564;-8;-0.21999999999999997;-8;-1;-2;0.02320185614849188;0.2;0.195;0.5;1;1;2;0;0;1;0;1;0.2;0.3333333333333333;0.004640371229698376;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-13;RB Leipzig;9;1;6;31;87;Frankfurt;0;2;31;5;8;1;0.63;0.37;631;0.86;9;16;0;2;0;0;15;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;4;0.074;0.0;543;0.016574585635359115;861.9047619047619;0.4838709677419355;23.80952380952381;26;0.26;11;-2;-7;0.0491283676703645;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-12-19;RB Leipzig;9;13;6;31;171;Werder Bremen;2;4;17;11;8;2;0.56;0.44;535;0.84;9;15;2;4;0;0;4;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1;0.04;0.2222222222222222;449;0.0200445434298441;801.7857142857142;0.23529411764705882;7.142857142857142;6;0.12000000000000005;3;-2;-6;0.03177570093457944;0.058823529411764705;0.56;4.0;0;1;1;0;1;0;1;0;0.058823529411764705;0.125;0.001869158878504673;17.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-12-16;RB Leipzig;9;13;29;31;97;Hoffenheim;3;2;22;9;10;4;0.58;0.42;517;0.86;11;9;3;2;0;0;9;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;2;0.04666666666666666;0.2727272727272727;445;0.024719101123595506;767.2413793103449;0.4090909090909091;15.517241379310345;13;0.15999999999999998;7;1;2;0.0425531914893617;0.13636363636363635;0.19333333333333333;3.0;1;2;3;1;0;0;0;1;0.13636363636363635;0.3;0.005802707930367505;7.333333333333333;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-12-13;RB Leipzig;0;13;1;31;35;Young Boys;2;3;10;16;2;3;0.54;0.46;501;0.79;9;18;2;3;0;0;1;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;3;0.02875;0.2222222222222222;396;0.022727272727272728;733.3333333333333;0.1;1.8518518518518516;-6;0.08000000000000002;-2;-1;-9;0.01996007984031936;0.2;0.27;0.5;0;2;2;1;0;0;0;1;0.2;1.0;0.003992015968063872;5.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-12-09;RB Leipzig;9;17;3;31;11;Dortmund;3;2;26;18;8;6;0.46;0.54;485;0.82;11;6;3;1;0;1;6;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;6;0.030000000000000002;0.2727272727272727;398;0.02763819095477387;865.2173913043478;0.23076923076923078;13.043478260869565;8;-0.08000000000000002;0;1;5;0.05360824742268041;0.11538461538461539;0.15333333333333335;2.0;1;2;3;1;0;0;1;0;0.11538461538461539;0.375;0.006185567010309278;8.666666666666666;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-12-02;RB Leipzig;9;13;9;31;142;Heidenheim;2;2;23;7;8;1;0.71;0.29;713;0.88;13;16;2;2;0;0;5;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;3;0.041428571428571426;0.15384615384615385;627;0.02073365231259968;883.0985915492959;0.21739130434782608;7.042253521126761;16;0.42;2;0;-3;0.03225806451612903;0.08695652173913043;0.355;2.5;2;0;2;1;0;0;0;1;0.08695652173913043;0.25;0.002805049088359046;11.5;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-11-28;RB Leipzig;0;9;31;31;3;Manchester City;0;1;5;14;3;6;0.29;0.71;327;0.85;11;10;0;1;0;0;7;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;6;0.05071428571428571;0.0;278;0.039568345323741004;958.6206896551724;1.4;24.13793103448276;-9;-0.42;1;-1;1;0.01529051987767584;0.4;0.145;3.5;2;0;2;0;0;1;1;0;0.4;0.6666666666666666;0.0061162079510703364;2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-11-25;RB Leipzig;9;13;6;31;175;Wolfsburg;2;4;25;10;9;4;0.64;0.36;591;0.85;12;17;2;4;0;0;12;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1;0.036;0.16666666666666666;502;0.02390438247011952;784.375;0.48;18.75;15;0.28;11;-2;-5;0.04230118443316413;0.04;0.64;12.0;0;1;1;0;0;1;1;0;0.04;0.1111111111111111;0.001692047377326565;25.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-11-12;RB Leipzig;9;1;17;31;170;Friburgo;2;0;15;9;6;3;0.63;0.37;630;0.87;10;12;2;0;0;0;7;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;3;0.04111111111111111;0.2;548;0.01824817518248175;869.8412698412699;0.4666666666666667;11.11111111111111;6;0.26;4;2;-2;0.023809523809523808;0.2;0.21;2.3333333333333335;1;2;3;1;0;0;0;1;0.2;0.5;0.004761904761904762;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-11-07;RB Leipzig;0;1;4;31;33;Estrella Roja;3;5;24;15;4;3;0.51;0.49;458;0.83;11;12;3;5;0;0;7;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;4;0.03266666666666666;0.2727272727272727;380;0.02894736842105263;745.0980392156863;0.2916666666666667;13.72549019607843;9;0.020000000000000018;3;-2;-1;0.05240174672489083;0.08333333333333333;0.255;3.5;1;1;2;1;0;0;1;0;0.08333333333333333;0.5;0.004366812227074236;12.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-11-04;RB Leipzig;9;17;17;31;174;Mainz 05;1;3;10;10;2;3;0.68;0.32;648;0.82;9;13;1;3;0;0;7;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;2;0.032;0.1111111111111111;531;0.01694915254237288;780.8823529411765;0.7;10.294117647058822;0;0.36000000000000004;5;-2;-4;0.015432098765432098;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-10-31;RB Leipzig;23;1;6;31;175;Wolfsburg;4;5;11;12;1;5;0.66;0.34;590;0.82;11;17;3;5;1;0;6;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;6;0.028333333333333335;0.36363636363636365;484;0.022727272727272728;733.3333333333333;0.5454545454545454;9.09090909090909;-1;0.32;0;-1;-6;0.01864406779661017;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-10-28;RB Leipzig;9;29;3;31;190;Colonia;2;3;26;6;13;2;0.63;0.37;567;0.88;8;13;2;2;0;1;11;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1;0.06166666666666667;0.25;499;0.01603206412825651;792.063492063492;0.4230769230769231;17.46031746031746;20;0.26;10;-1;-5;0.04585537918871252;0.23076923076923078;0.105;1.8333333333333333;4;2;6;1;0;0;0;1;0.23076923076923078;0.46153846153846156;0.010582010582010581;4.333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-10-25;RB Leipzig;0;1;2;31;33;Estrella Roja;1;4;27;16;10;4;0.66;0.34;560;0.87;7;16;1;4;0;0;9;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;4;0.02125;0.14285714285714285;487;0.014373716632443531;737.8787878787879;0.3333333333333333;13.636363636363635;11;0.32;5;-3;-9;0.048214285714285716;0.1111111111111111;0.22;3.0;1;2;3;1;0;0;0;1;0.1111111111111111;0.3;0.005357142857142857;9.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-10-21;RB Leipzig;9;13;29;31;191;SV Darmstadt 98;3;6;10;18;7;4;0.42;0.58;321;0.66;12;16;3;6;0;0;0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;6;0.03222222222222222;0.25;212;0.05660377358490566;504.76190476190476;0.0;0.0;-8;-0.15999999999999998;-6;-3;-4;0.03115264797507788;0.3;0.13999999999999999;0.0;2;1;3;1;0;0;1;0;0.3;0.42857142857142855;0.009345794392523364;3.3333333333333335;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-10-07;RB Leipzig;9;1;2;31;178;Bochum;2;4;17;9;5;2;0.77;0.23;681;0.89;10;13;2;4;0;0;9;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1;0.025555555555555557;0.2;606;0.0165016501650165;787.012987012987;0.5294117647058824;11.688311688311687;8;0.54;8;-2;-3;0.024963289280469897;0.0;0.0;0.0;0;0;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-10-04;RB Leipzig;0;3;31;31;3;Manchester City;2;1;3;18;1;5;0.31;0.69;351;0.85;12;6;2;1;0;0;2;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;3;0.03833333333333333;0.16666666666666666;298;0.040268456375838924;961.2903225806451;0.6666666666666666;6.451612903225807;-15;-0.37999999999999995;-1;1;6;0.008547008547008548;0.3333333333333333;0.31;2.0;0;1;1;0;0;1;0;1;0.3333333333333333;1.0;0.002849002849002849;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-09-30;RB Leipzig;9;13;3;31;23;Bayern;2;5;6;11;2;5;0.34;0.66;355;0.78;10;11;2;5;0;0;5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1;0.060000000000000005;0.2;277;0.036101083032490974;814.7058823529411;0.8333333333333334;14.705882352941176;-5;-0.32;4;-3;-1;0.016901408450704224;0.3333333333333333;0.17;2.5;2;0;2;0;1;0;0;1;0.3333333333333333;1.0;0.005633802816901409;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-09-27;RB Leipzig;23;1;6;31;617;Wehen Wiesbaden;1;3;14;16;8;7;0.69;0.31;742;0.9;10;12;1;3;0;0;4;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;4;0.019375;0.1;668;0.014970059880239521;968.1159420289856;0.2857142857142857;5.797101449275363;-2;0.37999999999999995;0;-2;-2;0.018867924528301886;0.21428571428571427;0.22999999999999998;1.3333333333333333;2;1;3;1;0;0;1;0;0.21428571428571427;0.375;0.004043126684636119;4.666666666666667;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
