Fecha;Equipo_name;Torneo;Alineacion;Alineacion_contrincante;equipo;equipo_contrincante;equipo_contrincante_name;tarjetas;tarjetas_contrincante;Remates;Remates_contrincante;Remates al arco;Remates al arco_contrincante;Posesión;Posesión_contrincante;Pases;Precisión de los pases;Faltas;Faltas_contrincante;Tarjetas amarillas;Tarjetas amarillas_contrincante;Tarjetas rojas;Tarjetas rojas_contrincante;Tiros de esquina;Rafael Pires-São Paulo;Cédric Soares-São Paulo;Ruan Tressoldi-São Paulo;Alan Franco-São Paulo;Wendell-São Paulo;Alisson Euler de Freitas Castro-São Paulo;Marcos Antônio Silva Santos-São Paulo;Lucas Ferreira-São Paulo;Luciano da Rocha Neves-São Paulo;Matheus Alves Nascimento-São Paulo;André Silva-São Paulo;Tiros de esquina_concedidos;Posesión_contra_por_remate;tarjetas_por_falta;pases_completados;faltas_por_pases;pases_por_posesion;tirosEsquina_por_remate;tirosEsquina_por_posesion;diff_remates;diff_posesion;diff_Tiros de esquina;diff_tarjetas;diff_faltas;remates_por_pase;posesion_por_remate;posesion_por_gol;tirosEsquina_por_gol;goles_primera_mitad;goles_segunda_mitad;goles_totales;gano;empato;perdio;visitante;local;conversion_goles;conversion_arco;goles_por_pase;remates_al_arco_por_gol;Igor Vinícius-São Paulo;Nahuel Ferraresi-São Paulo;José Sabino Chagas Monteiro-São Paulo;Enzo Díaz-São Paulo;Damián Bobadilla-São Paulo;Ferreira-São Paulo;Ryan Francisco-São Paulo;Robert Arboleda-São Paulo;Jonathan Calleri-São Paulo;Luiz Gustavo-São Paulo;Oscar-São Paulo;Lucas Moura-São Paulo;Pablo Maia-São Paulo;Jandrei-São Paulo;Patryck-São Paulo;Erick de Arruda Serafim-São Paulo;Santiago Longo-São Paulo;João Moreira-São Paulo;Hugo Leonardo-São Paulo;Henrique Carmo-São Paulo;Rodriguinho-São Paulo;William Gomes-São Paulo;Rafinha-São Paulo;Jamal Lewis-São Paulo;Welington-São Paulo;Wellington Rato-São Paulo;Michel Araújo-São Paulo;Igor Liziero-São Paulo;Rodrigo Nestor-São Paulo;Juan Santos da Silva-São Paulo;Diego Henrique Costa Barbosa-São Paulo;Giuliano Galoppo-São Paulo;James Rodríguez-São Paulo;Nikão-São Paulo;Nathan-São Paulo;Lucas Beraldo-São Paulo;Caio Paulista-São Paulo;Erison Danilo de Souza-São Paulo;Gabriel Neves-São Paulo;David Corrêa da Fonseca-São Paulo;Luan Vinicius da Silva Santos-São Paulo;Matheus Belém-São Paulo;Alexandre Pato-São Paulo;Talles Macedo Toledo Costa-São Paulo;Matheus Alves-São Paulo
2025-05-14;São Paulo;-1;3;7;201;226;Libertad;2;2;14;7;3;1;0.55;0.45;510;0.9;9;9;1;2;1;0;6;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;4;0.0642857142857143;0.2222222222222222;459;0.0196078431372549;834.5454545454545;0.4285714285714285;10.909090909090908;7;0.1;2;0;0;0.0274509803921568;0.0714285714285714;0.55;6.0;0;1;1;0;1;0;0;1;0.0714285714285714;0.3333333333333333;0.0019607843137254;14.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-11;São Paulo;10;3;17;201;217;Palmeiras;2;1;6;17;2;4;0.42;0.58;362;0.75;16;12;2;1;0;0;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;10;0.0341176470588235;0.125;272;0.0588235294117647;647.6190476190476;0.1666666666666666;2.380952380952381;-11;-0.1599999999999999;-9;1;4;0.0165745856353591;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
2025-05-06;São Paulo;-1;3;0;201;200;Alianza Lima;2;3;13;10;3;1;0.53;0.47;468;0.84;13;10;2;2;0;1;3;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;4;0.047;0.1538461538461538;393;0.0330788804071246;741.5094339622641;0.2307692307692307;5.660377358490566;3;0.06;-1;-1;3;0.0277777777777777;0.1538461538461538;0.265;1.5;1;1;2;1;0;0;1;0;0.1538461538461538;0.6666666666666666;0.0042735042735042;6.5;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
2025-05-02;São Paulo;10;3;0;201;644;Fortaleza;2;2;14;17;4;1;0.55;0.45;402;0.88;15;19;2;2;0;0;5;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;13;0.0264705882352941;0.1333333333333333;354;0.0423728813559322;643.6363636363636;0.3571428571428571;9.09090909090909;-3;0.1;-8;0;-4;0.0348258706467661;0.0;0.0;0.0;0;0;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
2025-04-29;São Paulo;12;3;0;201;699;Náutico;1;2;17;9;6;1;0.59;0.41;538;0.85;13;12;1;2;0;0;11;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;4;0.0455555555555555;0.0769230769230769;457;0.0284463894967177;774.5762711864407;0.6470588235294118;18.64406779661017;8;0.18;7;-1;1;0.0315985130111524;0.1176470588235294;0.295;5.5;1;1;2;1;0;0;0;1;0.1176470588235294;0.3333333333333333;0.0037174721189591;8.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-26;São Paulo;10;3;3;201;680;Ceará;5;2;14;7;4;2;0.6;0.4;440;0.87;19;13;5;2;0;0;2;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;3;0.0571428571428571;0.2631578947368421;383;0.0496083550913838;638.3333333333334;0.1428571428571428;3.333333333333333;7;0.1999999999999999;-1;3;6;0.0318181818181818;0.0714285714285714;0.6;2.0;1;0;1;0;1;0;1;0;0.0714285714285714;0.25;0.0022727272727272;14.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-23;São Paulo;-1;3;1;201;226;Libertad;2;2;7;11;2;3;0.6;0.4;535;0.87;12;10;2;2;0;0;2;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;6;0.0363636363636363;0.1666666666666666;465;0.0258064516129032;775.0;0.2857142857142857;3.333333333333333;-4;0.1999999999999999;-4;0;2;0.0130841121495327;0.2857142857142857;0.3;1.0;0;2;2;1;0;0;1;0;0.2857142857142857;1.0;0.0037383177570093;3.5;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-20;São Paulo;10;3;3;201;662;Santos;7;3;6;15;3;3;0.41;0.59;323;0.79;17;13;7;3;0;0;5;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;5;0.0393333333333333;0.4117647058823529;255;0.0666666666666666;621.9512195121952;0.8333333333333334;12.195121951219512;-9;-0.18;0;4;4;0.0185758513931888;0.3333333333333333;0.205;2.5;2;0;2;1;0;0;0;1;0.3333333333333333;0.6666666666666666;0.0061919504643962;3.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-16;São Paulo;10;17;3;201;210;Botafogo;4;0;14;23;4;8;0.43;0.57;399;0.84;4;11;4;0;0;0;4;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;9;0.0247826086956521;1.0;335;0.0119402985074626;779.0697674418604;0.2857142857142857;9.30232558139535;-9;-0.1399999999999999;-5;4;-7;0.0350877192982456;0.1428571428571428;0.215;2.0;2;0;2;0;1;0;1;0;0.1428571428571428;0.5;0.0050125313283208;7.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-13;São Paulo;10;3;3;201;636;Cruzeiro;5;6;11;15;2;2;0.58;0.42;401;0.81;14;21;5;6;0;0;4;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;6;0.028;0.3571428571428571;325;0.043076923076923;560.344827586207;0.3636363636363636;6.896551724137932;-4;0.1599999999999999;-2;-1;-7;0.027431421446384;0.0909090909090909;0.58;4.0;0;1;1;0;1;0;0;1;0.0909090909090909;0.5;0.0024937655860349;11.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-10;São Paulo;-1;3;5;201;200;Alianza Lima;1;2;25;14;6;5;0.63;0.37;464;0.87;13;8;1;2;0;0;8;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1;0.0264285714285714;0.0769230769230769;404;0.0321782178217821;641.2698412698412;0.32;12.698412698412698;11;0.26;7;-1;5;0.0538793103448275;0.08;0.315;4.0;2;0;2;0;1;0;0;1;0.08;0.3333333333333333;0.0043103448275862;12.5;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-06;São Paulo;10;3;0;201;220;Atlético Mineiro;4;1;6;25;4;6;0.4;0.6;328;0.79;12;16;3;0;1;1;4;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;12;0.024;0.3333333333333333;259;0.0463320463320463;647.5;0.6666666666666666;10.0;-19;-0.1999999999999999;-8;3;-4;0.0182926829268292;0.0;0.0;0.0;0;0;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02;São Paulo;-1;3;3;201;202;Talleres;3;3;5;17;3;1;0.52;0.48;432;0.84;14;13;3;3;0;0;4;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;5;0.028235294117647;0.2142857142857142;363;0.0385674931129476;698.0769230769231;0.8;7.692307692307692;-12;0.04;-1;0;1;0.011574074074074;0.2;0.52;4.0;0;1;1;1;0;0;1;0;0.2;0.3333333333333333;0.0023148148148148;5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-29;São Paulo;10;29;5;201;679;Sport Recife;0;2;16;8;3;1;0.65;0.35;529;0.87;17;21;0;2;0;0;6;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;2;0.04375;0.0;460;0.0369565217391304;707.6923076923076;0.375;9.23076923076923;8;0.3;4;-2;-4;0.0302457466918714;0.0;0.0;0.0;0;0;0;0;1;0;0;1;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-10;São Paulo;27;29;3;201;217;Palmeiras;3;3;6;14;1;8;0.63;0.37;508;0.84;16;23;3;3;0;0;2;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;3;0.0264285714285714;0.1875;427;0.0374707259953161;677.7777777777778;0.3333333333333333;3.1746031746031744;-8;0.26;-1;0;-7;0.0118110236220472;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-03;São Paulo;27;29;17;201;671;Novorizontino;0;4;8;9;2;2;0.6;0.4;495;0.85;9;21;0;3;0;1;5;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;3;0.0444444444444444;0.0;421;0.0213776722090261;701.6666666666667;0.625;8.333333333333334;-1;0.1999999999999999;2;-4;-12;0.0161616161616161;0.125;0.6;5.0;0;1;1;1;0;0;0;1;0.125;0.5;0.002020202020202;8.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-23;São Paulo;27;29;6;201;672;São Bernardo;2;1;13;4;7;2;0.54;0.46;522;0.88;17;10;2;1;0;0;4;1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;1;0.115;0.1176470588235294;459;0.037037037037037;850.0;0.3076923076923077;7.4074074074074066;9;0.08;3;1;7;0.0249042145593869;0.2307692307692307;0.18;1.3333333333333333;2;1;3;1;0;0;1;0;0.2307692307692307;0.4285714285714285;0.0057471264367816;4.333333333333333;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-19;São Paulo;27;3;29;201;666;Ponte Preta;2;4;16;10;2;4;0.71;0.29;636;0.9;13;13;2;4;0;0;6;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1;0.0289999999999999;0.1538461538461538;572;0.0227272727272727;805.6338028169015;0.375;8.450704225352114;6;0.42;5;-2;0;0.0251572327044025;0.0625;0.71;6.0;1;0;1;0;0;1;0;1;0.0625;0.5;0.0015723270440251;16.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-16;São Paulo;27;17;14;201;217;Palmeiras;4;0;4;15;1;2;0.44;0.56;336;0.8;15;16;4;0;0;0;2;1.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;7;0.0373333333333333;0.2666666666666666;269;0.0557620817843866;611.3636363636364;0.5;4.545454545454546;-11;-0.12;-5;4;-1;0.0119047619047619;0.0;0.0;0.0;0;0;0;0;1;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-13;São Paulo;27;3;17;201;-1;Associação Esportiva Velo Clube Rioclarense;1;1;18;12;8;6;0.65;0.35;596;0.87;11;11;1;1;0;0;7;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;5;0.0291666666666666;0.0909090909090909;519;0.0211946050096339;798.4615384615385;0.3888888888888889;10.769230769230768;6;0.3;2;0;0;0.0302013422818791;0.1666666666666666;0.2166666666666666;2.333333333333333;2;1;3;0;1;0;0;1;0.1666666666666666;0.375;0.0050335570469798;6.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-10;São Paulo;27;3;6;201;669;Associação Atlética Internacional;1;4;24;6;7;2;0.71;0.29;615;0.9;10;11;1;3;0;1;10;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3;0.0483333333333333;0.1;554;0.0180505415162454;780.2816901408451;0.4166666666666667;14.084507042253522;18;0.42;7;-3;-1;0.0390243902439024;0.0;0.0;0.0;0;0;0;0;1;0;0;1;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-08;São Paulo;27;3;14;201;659;Bragantino;2;2;8;11;0;3;0.64;0.36;470;0.87;17;11;2;1;0;1;7;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;8;0.0327272727272727;0.1176470588235294;409;0.0415647921760391;639.0625;0.875;10.9375;-3;0.28;-1;0;6;0.0170212765957446;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-05;São Paulo;27;3;3;201;670;Mirassol;5;1;16;6;7;1;0.57;0.43;537;0.89;17;11;5;1;0;0;4;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;3;0.0716666666666666;0.2941176470588235;478;0.0355648535564853;838.5964912280702;0.25;7.017543859649123;10;0.1399999999999999;1;4;6;0.0297951582867784;0.25;0.1425;1.0;2;2;4;1;0;0;0;1;0.25;0.5714285714285714;0.0074487895716946;4.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-01;São Paulo;27;3;3;201;662;Santos;3;4;11;19;4;7;0.6;0.4;449;0.82;9;16;3;4;0;0;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;3;0.0210526315789473;0.3333333333333333;368;0.0244565217391304;613.3333333333334;0.0909090909090909;1.6666666666666667;-8;0.1999999999999999;-2;-1;-7;0.0244988864142538;0.0909090909090909;0.6;1.0;1;0;1;0;0;1;1;0;0.0909090909090909;0.25;0.0022271714922048;11.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-29;São Paulo;27;3;3;201;663;Portuguesa;3;4;14;9;4;3;0.58;0.42;414;0.8;16;11;3;4;0;0;2;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;4;0.0466666666666666;0.1875;331;0.0483383685800604;570.6896551724138;0.1428571428571428;3.4482758620689657;5;0.1599999999999999;-2;-1;5;0.0338164251207729;0.1428571428571428;0.29;1.0;1;1;2;1;0;0;1;0;0.1428571428571428;0.5;0.0048309178743961;7.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-26;São Paulo;27;3;28;201;652;Corinthians;3;3;12;13;5;4;0.48;0.52;440;0.84;15;15;3;3;0;0;2;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;5;0.04;0.2;370;0.0405405405405405;770.8333333333334;0.1666666666666666;4.166666666666667;-1;-0.04;-3;0;0;0.0272727272727272;0.25;0.16;0.6666666666666666;0;3;3;1;0;0;0;1;0.25;0.6;0.0068181818181818;4.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
