Fecha;Equipo_name;Torneo;Alineacion;Alineacion_contrincante;equipo;equipo_contrincante;equipo_contrincante_name;tarjetas;tarjetas_contrincante;Remates;Remates_contrincante;Remates al arco;Remates al arco_contrincante;Posesión;Posesión_contrincante;Pases;Precisión de los pases;Faltas;Faltas_contrincante;Tarjetas amarillas;Tarjetas amarillas_contrincante;Tarjetas rojas;Tarjetas rojas_contrincante;Tiros de esquina;Guglielmo Vicario-Tottenham;Pedro Porro-Tottenham;Cuti Romero-Tottenham;Micky van de Ven-Tottenham;Destiny Udogie-Tottenham;Lucas Bergvall-Tottenham;Rodrigo Bentancur-Tottenham;James Maddison-Tottenham;Brennan Johnson-Tottenham;Dominic Solanke-Tottenham;Mathys Tel-Tottenham;Tiros de esquina_concedidos;Posesión_contra_por_remate;tarjetas_por_falta;pases_completados;faltas_por_pases;pases_por_posesion;tirosEsquina_por_remate;tirosEsquina_por_posesion;diff_remates;diff_posesion;diff_Tiros de esquina;diff_tarjetas;diff_faltas;remates_por_pase;posesion_por_remate;posesion_por_gol;tirosEsquina_por_gol;goles_primera_mitad;goles_segunda_mitad;goles_totales;gano;empato;perdio;visitante;local;conversion_goles;conversion_arco;goles_por_pase;remates_al_arco_por_gol;Archie Gray-Tottenham;Ben Davies-Tottenham;Djed Spence-Tottenham;Pape Matar Sarr-Tottenham;Yves Bissouma-Tottenham;Son Heung-Min-Tottenham;Wilson Odobert-Tottenham;Kevin Danso-Tottenham;Dejan Kulusevski-Tottenham;Antonín Kinský-Tottenham;Mikey Moore-Tottenham;Richarlison-Tottenham;Brandon Austin-Tottenham;Radu Drăgușin-Tottenham;Sergio Reguilón-Tottenham;Timo Werner-Tottenham;Fraser Forster-Tottenham;Will Lankshear-Tottenham;Emerson Royal-Tottenham;Jamie Donley-Tottenham;Oliver Skipp-Tottenham;Manor Solomon-Tottenham;Pierre-Emile Højbjerg-Tottenham;Giovani Lo Celso-Tottenham;Bryan Gil-Tottenham;Eric Dier-Tottenham;Davinson Sánchez-Tottenham;Ivan Perišić-Tottenham;Harry Kane-Tottenham;Japhet Tanganga-Tottenham;Clément Lenglet-Tottenham;Arnaut Danjuma-Tottenham;Hugo Lloris-Tottenham;Lucas Moura-Tottenham;Matt Doherty-Tottenham;Ryan Sessegnon-Tottenham
2025-05-08;Tottenham;5;3;0;56;89;Bodø/Glimt;2;1;8;7;3;2;0.31;0.69;257;0.73;10;8;2;1;0;0;8;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;3;0.09857142857142856;0.2;188;0.05319148936170213;606.4516129032259;1.0;25.806451612903228;1;-0.37999999999999995;5;1;2;0.0311284046692607;0.25;0.155;4.0;0;2;2;1;0;0;1;0;0.25;0.6666666666666666;0.007782101167315175;4.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-04;Tottenham;3;0;17;56;61;West Ham;2;2;7;11;2;2;0.44;0.56;360;0.72;15;18;2;2;0;0;3;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1;0.05090909090909091;0.13333333333333333;259;0.05791505791505792;588.6363636363636;0.42857142857142855;6.818181818181818;-4;-0.12000000000000005;2;0;-3;0.019444444444444445;0.14285714285714285;0.44;3.0;1;0;1;0;1;0;1;0;0.14285714285714285;0.5;0.002777777777777778;7.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-05-01;Tottenham;5;0;0;56;89;Bodø/Glimt;1;2;24;3;7;1;0.41;0.59;353;0.81;12;7;1;2;0;0;13;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1;0.19666666666666666;0.08333333333333333;286;0.04195804195804196;697.5609756097562;0.5416666666666666;31.707317073170735;21;-0.18;12;-1;5;0.0679886685552408;0.125;0.13666666666666666;4.333333333333333;2;1;3;1;0;0;0;1;0.125;0.42857142857142855;0.0084985835694051;8.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-27;Tottenham;3;0;3;56;2;Liverpool;1;2;8;25;3;8;0.38;0.62;320;0.73;9;16;1;2;0;0;2;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;8;0.0248;0.1111111111111111;234;0.038461538461538464;615.7894736842105;0.25;5.2631578947368425;-17;-0.24;-6;-1;-7;0.025;0.125;0.38;2.0;1;0;1;0;0;1;1;0;0.125;0.3333333333333333;0.003125;8.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-21;Tottenham;3;0;13;56;55;Nottingham Forest;1;4;22;4;6;3;0.7;0.3;526;0.88;11;12;1;4;0;0;7;1.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1;0.075;0.09090909090909091;463;0.023758099352051837;661.4285714285714;0.3181818181818182;10.0;18;0.39999999999999997;6;-3;-1;0.04182509505703422;0.045454545454545456;0.7;7.0;0;1;1;0;0;1;0;1;0.045454545454545456;0.16666666666666666;0.0019011406844106464;22.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-17;Tottenham;5;0;3;56;87;Frankfurt;3;3;12;14;3;5;0.39;0.61;352;0.77;9;7;3;3;0;0;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;8;0.0435714285714285;0.3333333333333333;271;0.033210332103321;694.8717948717948;0.5833333333333334;17.94871794871795;-2;-0.2199999999999999;-1;0;2;0.034090909090909;0.0833333333333333;0.39;7.0;1;0;1;1;0;0;1;0;0.0833333333333333;0.3333333333333333;0.002840909090909;12.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-13;Tottenham;3;0;17;56;67;Wolves;2;1;11;13;4;5;0.63;0.37;566;0.88;15;12;2;1;0;0;4;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1;0.0284615384615384;0.1333333333333333;498;0.0301204819277108;790.4761904761905;0.3636363636363636;6.349206349206349;-2;0.26;3;1;3;0.019434628975265;0.1818181818181818;0.315;2.0;0;2;2;0;0;1;1;0;0.1818181818181818;0.5;0.0035335689045936;5.5;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-10;Tottenham;5;0;3;56;87;Frankfurt;1;2;10;4;6;2;0.57;0.43;526;0.88;14;15;1;2;0;0;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;3;0.1075;0.0714285714285714;463;0.0302375809935205;812.2807017543861;0.9;15.789473684210527;6;0.1399999999999999;6;-1;-1;0.0190114068441064;0.1;0.57;9.0;1;0;1;0;1;0;0;1;0.1;0.1666666666666666;0.0019011406844106;10.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-06;Tottenham;3;0;3;56;68;Southampton;1;1;13;12;8;4;0.51;0.49;477;0.88;16;20;1;1;0;0;4;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1;0.0408333333333333;0.0625;420;0.0380952380952381;823.5294117647059;0.3076923076923077;7.84313725490196;1;0.02;3;0;-4;0.0272536687631027;0.2307692307692307;0.17;1.3333333333333333;2;1;3;1;0;0;0;1;0.2307692307692307;0.375;0.0062893081761006;4.333333333333333;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03;Tottenham;3;0;3;56;53;Chelsea;5;5;8;11;2;5;0.5;0.5;438;0.88;16;7;5;5;0;0;6;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;4;0.0454545454545454;0.3125;385;0.0415584415584415;770.0;0.75;12.0;-3;0.0;2;0;9;0.0182648401826484;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-16;Tottenham;3;0;3;56;58;Fulham;0;0;12;13;4;4;0.43;0.57;411;0.85;10;13;0;0;0;0;5;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;6;0.0438461538461538;0.0;349;0.0286532951289398;811.6279069767442;0.4166666666666667;11.627906976744184;-1;-0.1399999999999999;-1;0;-3;0.0291970802919708;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-13;Tottenham;5;0;3;56;101;AZ;0;1;17;10;4;2;0.61;0.39;529;0.83;6;12;0;1;0;0;5;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;2;0.039;0.0;439;0.0136674259681093;719.672131147541;0.2941176470588235;8.19672131147541;7;0.2199999999999999;3;-1;-6;0.0321361058601134;0.1764705882352941;0.2033333333333333;1.6666666666666667;1;2;3;1;0;0;0;1;0.1764705882352941;0.75;0.0056710775047258;5.666666666666667;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-09;Tottenham;3;0;3;56;59;Bournemouth;3;3;12;17;4;8;0.61;0.39;528;0.81;15;16;3;3;0;0;3;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;6;0.0229411764705882;0.2;428;0.0350467289719626;701.6393442622951;0.25;4.918032786885246;-5;0.2199999999999999;-3;0;-1;0.0227272727272727;0.1666666666666666;0.305;1.5;0;2;2;0;1;0;0;1;0.1666666666666666;0.5;0.0037878787878787;6.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-06;Tottenham;5;0;3;56;101;AZ;1;3;7;12;1;5;0.62;0.38;583;0.87;12;14;1;3;0;0;2;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;7;0.0316666666666666;0.0833333333333333;507;0.0236686390532544;817.741935483871;0.2857142857142857;3.2258064516129035;-5;0.24;-5;-2;-2;0.0120068610634648;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-26;Tottenham;3;0;3;56;3;Manchester City;3;0;11;12;6;5;0.56;0.44;529;0.87;12;15;3;0;0;0;8;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;3;0.0366666666666666;0.25;460;0.0260869565217391;821.4285714285713;0.7272727272727273;14.285714285714285;-1;0.12;5;3;-3;0.0207939508506616;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-22;Tottenham;3;0;3;56;66;Ipswich;1;2;10;17;6;5;0.59;0.41;533;0.86;14;15;1;2;0;0;4;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;4;0.0241176470588235;0.0714285714285714;458;0.0305676855895196;776.271186440678;0.4;6.779661016949153;-7;0.18;0;-1;-1;0.0187617260787992;0.4;0.1475;1.0;2;2;4;1;0;0;1;0;0.4;0.6666666666666666;0.0075046904315197;2.5;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-16;Tottenham;3;0;17;56;62;Manchester United;1;2;22;16;7;6;0.56;0.44;521;0.88;13;9;1;2;0;0;10;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;5;0.0275;0.0769230769230769;458;0.0283842794759825;817.8571428571428;0.4545454545454545;17.857142857142854;6;0.12;5;-1;4;0.0422264875239923;0.0454545454545454;0.56;10.0;1;0;1;1;0;0;0;1;0.0454545454545454;0.1428571428571428;0.0019193857965451;22.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-09;Tottenham;15;3;3;56;1;Aston Villa;3;0;11;16;5;7;0.48;0.52;412;0.84;17;11;3;0;0;0;5;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;4;0.0325;0.1764705882352941;346;0.0491329479768786;720.8333333333334;0.4545454545454545;10.416666666666668;-5;-0.04;1;3;6;0.0266990291262135;0.0909090909090909;0.48;5.0;0;1;1;0;0;1;1;0;0.0909090909090909;0.2;0.0024271844660194;11.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-06;Tottenham;14;0;3;56;2;Liverpool;0;0;5;26;0;10;0.36;0.64;327;0.77;8;5;0;0;0;0;4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;14;0.0246153846153846;0.0;252;0.0317460317460317;700.0;0.8;11.11111111111111;-21;-0.28;-10;0;3;0.0152905198776758;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-02;Tottenham;3;3;3;56;57;Brentford;1;0;13;20;2;4;0.46;0.54;432;0.82;11;4;1;0;0;0;3;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;10;0.027;0.0909090909090909;354;0.0310734463276836;769.5652173913043;0.2307692307692307;6.521739130434782;-7;-0.08;-7;1;7;0.0300925925925925;0.1538461538461538;0.23;1.5;1;1;2;1;0;0;1;0;0.1538461538461538;1.0;0.0046296296296296;6.5;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-30;Tottenham;5;0;6;56;99;Elfsborg;1;0;21;4;11;0;0.82;0.18;806;0.93;5;11;1;0;0;0;10;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0;0.045;0.2;750;0.0066666666666666;914.6341463414636;0.4761904761904761;12.195121951219512;17;0.6399999999999999;10;1;-6;0.0260545905707196;0.1428571428571428;0.2733333333333333;3.333333333333333;0;3;3;1;0;0;0;1;0.1428571428571428;0.2727272727272727;0.0037220843672456;7.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-26;Tottenham;3;0;3;56;63;Leicester City;1;5;15;12;6;3;0.61;0.39;535;0.84;6;16;1;5;0;0;6;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;4;0.0325;0.1666666666666666;449;0.0133630289532293;736.0655737704918;0.4;9.836065573770492;3;0.2199999999999999;2;-4;-10;0.02803738317757;0.0666666666666666;0.61;6.0;1;0;1;0;0;1;0;1;0.0666666666666666;0.1666666666666666;0.0018691588785046;15.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-23;Tottenham;5;0;13;56;97;Hoffenheim;0;1;8;22;5;5;0.44;0.56;442;0.87;6;6;0;1;0;0;4;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;6;0.0254545454545454;0.0;385;0.0155844155844155;875.0;0.5;9.090909090909092;-14;-0.12;-2;-1;0;0.0180995475113122;0.375;0.1466666666666666;1.3333333333333333;2;1;3;1;0;0;1;0;0.375;0.6;0.006787330316742;2.6666666666666665;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-19;Tottenham;3;17;3;56;64;Everton;1;2;11;12;6;6;0.65;0.35;612;0.86;14;14;1;2;0;0;8;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;3;0.0291666666666666;0.0714285714285714;526;0.026615969581749;809.2307692307692;0.7272727272727273;12.307692307692308;-1;0.3;5;-1;0;0.0179738562091503;0.1818181818181818;0.325;4.0;0;2;2;0;0;1;1;0;0.1818181818181818;0.3333333333333333;0.0032679738562091;5.5;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-15;Tottenham;3;0;0;56;9;Arsenal;1;3;10;14;2;4;0.46;0.54;375;0.83;9;16;1;3;0;0;4;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;10;0.0385714285714285;0.1111111111111111;311;0.0289389067524115;676.0869565217391;0.4;8.695652173913043;-4;-0.08;-6;-2;-7;0.0266666666666666;0.1;0.46;4.0;1;0;1;0;0;1;1;0;0.1;0.5;0.0026666666666666;10.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-12;Tottenham;15;0;3;56;-1;Tamworth;2;4;17;13;7;2;0.78;0.22;803;0.85;12;15;2;4;0;0;11;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;6;0.0169230769230769;0.1666666666666666;683;0.0175695461200585;875.6410256410256;0.6470588235294118;14.102564102564102;4;0.56;5;-2;-3;0.0211706102117061;0.1764705882352941;0.26;3.6666666666666665;0;3;3;1;0;0;1;0;0.1764705882352941;0.4285714285714285;0.0037359900373599;5.666666666666667;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-08;Tottenham;14;0;3;56;2;Liverpool;2;0;9;14;4;7;0.39;0.61;377;0.78;8;10;2;0;0;0;2;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;2;0.0435714285714285;0.25;294;0.0272108843537414;753.8461538461538;0.2222222222222222;5.128205128205128;-5;-0.2199999999999999;0;2;-2;0.0238726790450928;0.1111111111111111;0.39;2.0;0;1;1;1;0;0;0;1;0.1111111111111111;0.25;0.0026525198938992;9.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-04;Tottenham;3;3;0;56;60;Newcastle;1;4;13;14;4;4;0.57;0.43;466;0.8;11;15;1;4;0;0;9;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;10;0.0307142857142857;0.0909090909090909;373;0.0294906166219839;654.3859649122808;0.6923076923076923;15.789473684210527;-1;0.1399999999999999;-1;-3;-4;0.0278969957081545;0.0769230769230769;0.57;9.0;1;0;1;0;0;1;0;1;0.0769230769230769;0.25;0.0021459227467811;13.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
