Fecha;Equipo_name;Torneo;Alineacion;Alineacion_contrincante;equipo;equipo_contrincante;equipo_contrincante_name;tarjetas;tarjetas_contrincante;Remates;Remates_contrincante;Remates al arco;Remates al arco_contrincante;Posesión;Posesión_contrincante;Pases;Precisión de los pases;Faltas;Faltas_contrincante;Tarjetas amarillas;Tarjetas amarillas_contrincante;Tarjetas rojas;Tarjetas rojas_contrincante;Tiros de esquina;Daniel Bentley-Wolves;Santiago Bueno-Wolves;Emmanuel Agbadou-Wolves;Toti-Wolves;Nélson Semedo-Wolves;João Gomes da Silva-Wolves;André Trindade da Costa Neto-Wolves;Rayan Aït-Nouri-Wolves;Marshall Munetsi-Wolves;Matheus Cunha-Wolves;Jørgen Strand Larsen-Wolves;Tiros de esquina_concedidos;Posesión_contra_por_remate;tarjetas_por_falta;pases_completados;faltas_por_pases;pases_por_posesion;tirosEsquina_por_remate;tirosEsquina_por_posesion;diff_remates;diff_posesion;diff_Tiros de esquina;diff_tarjetas;diff_faltas;remates_por_pase;posesion_por_remate;posesion_por_gol;tirosEsquina_por_gol;goles_primera_mitad;goles_segunda_mitad;goles_totales;gano;empato;perdio;visitante;local;conversion_goles;conversion_arco;goles_por_pase;remates_al_arco_por_gol;José Sá-Wolves;Matt Doherty-Wolves;Jean-Ricner Bellegarde-Wolves;Sam Johnstone-Wolves;Nasser Djiga-Wolves;Pablo Sarabia-Wolves;Gonçalo Guedes-Wolves;Rodrigo Gomes-Wolves;Hwang Hee-chan-Wolves;Pedro Lima-Wolves;Tommy Doyle-Wolves;Craig Dawson-Wolves;Mario Lemina-Wolves;Carlos Borges-Wolves;Yerson Mosquera-Wolves;Alfie Pond-Wolves;Boubacar Traoré-Wolves;Daniel Podence-Wolves;Chiquinho-Wolves;Hugo Bueno-Wolves;Luke Cundle-Wolves;Tawanda Chirewa-Wolves;Max Kilman-Wolves;Leon Chiwome-Wolves;Nathan Fraser-Wolves;Pedro Neto-Wolves;Saša Kalajdžić-Wolves;Jonathan Castro Otto-Wolves;Fábio Silva-Wolves;Joe Hodge-Wolves;Matheus Nunes-Wolves;Nathan Collins-Wolves;Adama Traoré Diarra-Wolves;Raúl Jiménez-Wolves;Rúben Neves-Wolves;Diego Costa-Wolves;João Moutinho-Wolves;Matija Šarkić-Wolves;Dexter Lembikisa-Wolves;Connor Ronan-Wolves
2025-05-02;Wolves;3;17;3;67;3;Manchester City;0;0;6;9;1;2;0.36;0.64;380;0.83;11;7;0;0;0;0;5;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;4;0.0711111111111111;0.0;315;0.0349206349206349;875.0;0.8333333333333334;13.88888888888889;-3;-0.28;1;0;4;0.0157894736842105;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-26;Wolves;3;17;3;67;63;Leicester City;1;4;20;8;6;2;0.57;0.43;607;0.88;7;17;1;4;0;0;4;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2;0.05375;0.1428571428571428;534;0.0131086142322097;936.842105263158;0.2;7.017543859649123;12;0.1399999999999999;2;-3;-10;0.0329489291598023;0.15;0.1899999999999999;1.3333333333333333;1;2;3;1;0;0;0;1;0.15;0.5;0.0049423393739703;6.666666666666667;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-20;Wolves;3;17;17;67;62;Manchester United;3;2;4;12;2;2;0.4;0.6;387;0.81;18;11;3;2;0;0;2;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;9;0.0499999999999999;0.1666666666666666;313;0.0575079872204472;782.5;0.5;5.0;-8;-0.1999999999999999;-7;1;7;0.0103359173126615;0.25;0.4;2.0;0;1;1;1;0;0;1;0;0.25;0.5;0.0025839793281653;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-13;Wolves;3;17;0;67;56;Tottenham;1;2;13;11;5;4;0.37;0.63;346;0.8;12;15;1;2;0;0;1;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;4;0.0572727272727272;0.0833333333333333;277;0.0433212996389891;748.6486486486486;0.0769230769230769;2.702702702702702;2;-0.26;-3;-1;-3;0.0375722543352601;0.3076923076923077;0.0925;0.25;2;2;4;1;0;0;0;1;0.3076923076923077;0.8;0.0115606936416184;3.25;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-05;Wolves;3;17;3;67;66;Ipswich;2;2;22;6;7;2;0.56;0.44;407;0.81;16;12;2;2;0;0;8;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;4;0.0733333333333333;0.125;330;0.0484848484848484;589.2857142857142;0.3636363636363636;14.285714285714285;16;0.12;4;0;4;0.054054054054054;0.0909090909090909;0.28;4.0;0;2;2;1;0;0;1;0;0.0909090909090909;0.2857142857142857;0.0049140049140049;11.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-01;Wolves;3;17;17;67;61;West Ham;4;2;9;10;2;1;0.41;0.59;406;0.8;16;12;4;2;0;0;1;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2;0.059;0.25;325;0.0492307692307692;792.6829268292684;0.1111111111111111;2.4390243902439024;-1;-0.18;-1;2;4;0.022167487684729;0.1111111111111111;0.41;1.0;1;0;1;1;0;0;0;1;0.1111111111111111;0.5;0.0024630541871921;9.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-15;Wolves;3;17;6;67;68;Southampton;0;0;5;10;3;3;0.4;0.6;413;0.85;13;12;0;0;0;0;1;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;5;0.06;0.0;351;0.037037037037037;877.5;0.2;2.5;-5;-0.1999999999999999;-4;0;1;0.0121065375302663;0.4;0.2;0.5;1;1;2;1;0;0;1;0;0.4;0.6666666666666666;0.0048426150121065;2.5;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-08;Wolves;3;17;3;67;64;Everton;2;2;11;12;3;4;0.66;0.34;597;0.88;11;16;2;2;0;0;5;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;5;0.0283333333333333;0.1818181818181818;525;0.0209523809523809;795.4545454545454;0.4545454545454545;7.575757575757575;-1;0.32;0;0;-5;0.0184254606365159;0.0909090909090909;0.66;5.0;1;0;1;0;1;0;0;1;0.0909090909090909;0.3333333333333333;0.0016750418760469;11.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-01;Wolves;15;17;3;67;59;Bournemouth;6;5;9;31;3;10;0.32;0.68;325;0.67;11;17;5;5;1;0;1;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;18;0.0219354838709677;0.5454545454545454;218;0.0504587155963302;681.25;0.1111111111111111;3.125;-22;-0.36;-17;1;-6;0.0276923076923076;0.1111111111111111;0.32;1.0;0;1;1;0;1;0;1;0;0.1111111111111111;0.3333333333333333;0.003076923076923;9.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-25;Wolves;3;17;17;67;58;Fulham;1;3;18;11;5;5;0.6;0.4;570;0.88;8;15;1;3;0;0;7;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;4;0.0363636363636363;0.125;502;0.0159362549800796;836.6666666666667;0.3888888888888889;11.666666666666668;7;0.1999999999999999;3;-2;-7;0.031578947368421;0.0555555555555555;0.6;7.0;1;0;1;0;0;1;0;1;0.0555555555555555;0.2;0.0017543859649122;18.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-22;Wolves;3;17;3;67;59;Bournemouth;3;4;13;8;5;3;0.55;0.45;454;0.8;9;17;3;3;0;1;7;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;6;0.05625;0.3333333333333333;363;0.024793388429752;660.0;0.5384615384615384;12.727272727272728;5;0.1;1;-1;-8;0.0286343612334801;0.0769230769230769;0.55;7.0;1;0;1;1;0;0;1;0;0.0769230769230769;0.2;0.0022026431718061;13.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-16;Wolves;3;17;3;67;2;Liverpool;2;2;16;10;4;3;0.51;0.49;458;0.84;13;15;2;2;0;0;3;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;4;0.049;0.1538461538461538;385;0.0337662337662337;754.9019607843137;0.1875;5.88235294117647;6;0.02;-1;0;-2;0.0349344978165938;0.0625;0.51;3.0;0;1;1;0;0;1;1;0;0.0625;0.25;0.0021834061135371;16.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-09;Wolves;15;17;3;67;824;Blackburn Rovers;1;2;16;11;7;4;0.53;0.47;473;0.82;10;11;1;2;0;0;4;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;3;0.0427272727272727;0.1;388;0.0257731958762886;732.0754716981131;0.25;7.547169811320754;5;0.06;1;-1;-1;0.0338266384778012;0.125;0.265;2.0;2;0;2;1;0;0;1;0;0.125;0.2857142857142857;0.0042283298097251;8.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-01;Wolves;3;17;3;67;1;Aston Villa;2;3;8;10;5;3;0.31;0.69;247;0.8;20;13;2;3;0;0;5;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;8;0.0689999999999999;0.1;198;0.101010101010101;638.7096774193549;0.625;16.129032258064516;-2;-0.3799999999999999;-3;-1;7;0.0323886639676113;0.25;0.155;2.5;1;1;2;1;0;0;0;1;0.25;0.4;0.0080971659919028;4.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-25;Wolves;3;17;0;67;9;Arsenal;1;2;9;9;4;3;0.52;0.48;433;0.84;20;10;0;1;1;1;1;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;5;0.0533333333333333;0.05;364;0.0549450549450549;700.0;0.1111111111111111;1.923076923076923;0;0.04;-4;-1;10;0.0207852193995381;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-20;Wolves;3;17;3;67;53;Chelsea;2;4;9;19;4;7;0.37;0.63;333;0.78;14;8;2;4;0;0;6;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3;0.0331578947368421;0.1428571428571428;260;0.0538461538461538;702.7027027027027;0.6666666666666666;16.216216216216218;-10;-0.26;3;-2;6;0.027027027027027;0.1111111111111111;0.37;6.0;1;0;1;0;0;1;1;0;0.1111111111111111;0.25;0.003003003003003;9.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-15;Wolves;3;17;0;67;60;Newcastle;2;0;13;17;7;5;0.39;0.61;380;0.77;13;10;2;0;0;0;2;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;4;0.0358823529411764;0.1538461538461538;293;0.0443686006825938;751.2820512820513;0.1538461538461538;5.128205128205128;-4;-0.2199999999999999;-2;2;3;0.0342105263157894;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-11;Wolves;15;6;6;67;828;Bristol City;0;1;12;6;6;3;0.48;0.52;474;0.84;12;15;0;1;0;0;2;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1;0.0866666666666666;0.0;398;0.0301507537688442;829.1666666666667;0.1666666666666666;4.166666666666667;6;-0.04;1;-1;-3;0.0253164556962025;0.1666666666666666;0.24;1.0;2;0;2;1;0;0;1;0;0.1666666666666666;0.3333333333333333;0.0042194092827004;6.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-06;Wolves;3;17;3;67;55;Nottingham Forest;1;2;13;11;6;3;0.61;0.39;549;0.84;10;8;1;2;0;0;5;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;3;0.0354545454545454;0.1;461;0.0216919739696312;755.7377049180328;0.3846153846153846;8.19672131147541;2;0.2199999999999999;2;-1;2;0.02367941712204;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-29;Wolves;3;17;3;67;56;Tottenham;2;1;11;13;3;3;0.53;0.47;457;0.8;10;9;2;1;0;0;5;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;5;0.0361538461538461;0.2;366;0.0273224043715847;690.566037735849;0.4545454545454545;9.433962264150942;-2;0.06;0;1;1;0.024070021881838;0.1818181818181818;0.265;2.5;1;1;2;0;1;0;1;0;0.1818181818181818;0.6666666666666666;0.0043763676148796;5.5;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-26;Wolves;3;17;17;67;62;Manchester United;2;3;7;11;4;4;0.51;0.49;474;0.83;12;12;2;2;0;1;4;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;4;0.0445454545454545;0.1666666666666666;393;0.0305343511450381;770.5882352941177;0.5714285714285714;7.84313725490196;-4;0.02;0;-1;0;0.0147679324894514;0.2857142857142857;0.255;2.0;0;2;2;1;0;0;0;1;0.2857142857142857;0.5;0.0042194092827004;3.5;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-22;Wolves;3;17;3;67;63;Leicester City;0;2;8;9;4;5;0.46;0.54;479;0.83;16;15;0;2;0;0;1;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;6;0.06;0.0;398;0.0402010050251256;865.2173913043478;0.125;2.1739130434782608;-1;-0.08;-5;-2;1;0.0167014613778705;0.375;0.1533333333333333;0.3333333333333333;3;0;3;1;0;0;1;0;0.375;0.75;0.0062630480167014;2.6666666666666665;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-14;Wolves;3;17;3;67;66;Ipswich;1;3;16;10;6;5;0.55;0.45;499;0.83;13;9;0;3;1;0;7;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;3;0.045;0.0769230769230769;414;0.0314009661835748;752.7272727272726;0.4375;12.727272727272728;6;0.1;4;-2;4;0.032064128256513;0.0625;0.55;7.0;0;1;1;0;0;1;0;1;0.0625;0.1666666666666666;0.002004008016032;16.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-09;Wolves;3;17;3;67;61;West Ham;4;5;19;19;5;4;0.46;0.54;377;0.76;17;12;4;5;0;0;0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;11;0.0284210526315789;0.2352941176470588;287;0.0592334494773519;623.9130434782609;0.0;0.0;0;-0.08;-11;-1;5;0.0503978779840848;0.0526315789473684;0.46;0.0;0;1;1;0;0;1;1;0;0.0526315789473684;0.2;0.0026525198938992;19.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-04;Wolves;3;17;3;67;64;Everton;0;2;6;13;2;4;0.57;0.43;473;0.8;8;10;0;2;0;0;4;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;3;0.033076923076923;0.0;378;0.0211640211640211;663.1578947368422;0.6666666666666666;7.017543859649123;-7;0.1399999999999999;1;-2;-2;0.0126849894291754;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
